연도주차,확진자,사망자,격리해제,매출액,매출액증감,관객수,관객수증감,확진자 증감,아시아구독자증감
2020_08,602,5,18,28285.25865,0.4704374106898966,3.450081,49.01342896007369,682,0
2020_09,3134,13,12,2587.7972600000003,-9.93024522717054,0.325891,-958.6610246984419,2532,0
2020_10,3398,32,100,3706.4689200000003,0.3018160098318051,0.454074,28.229539678554595,264,0
2020_11,1028,25,704,4731.89781,0.2167056287295436,0.550387,17.49914151315347,-2370,0
2020_12,735,29,2075,6258.701620000001,0.24394896940301805,0.744346,26.05763986103237,-293,3.61
2020_13,686,48,2124,1674.86216,-2.736845795119045,0.214662,-246.75256915523005,-49,0
2020_14,654,31,1430,1387.1173,-0.207440899194322,0.166995,-28.543968382286888,-32,0
2020_15,275,31,905,1867.2558,0.2571358996448157,0.22738699999999998,26.55912607141129,-379,0
2020_16,149,20,674,2458.26078,0.2404159008711843,0.311875,27.09034068136273,-126,0
2020_17,67,8,675,2352.001,-0.04517845868262805,0.276466,-12.807723192001921,-82,0
2020_18,65,8,466,3278.71832,0.2826462140242654,0.40575300000000003,31.863473591076342,-2,0
2020_19,81,6,427,3404.2273,0.036868566326343735,0.444018,8.617893869167476,16,0
2020_20,176,6,278,1463.55522,-1.3259985366319147,0.200896,-121.01883561643838,95,0
2020_21,140,4,325,6843.042820000001,0.7861250822919736,0.778302,74.18791163327346,-36,0
2020_22,278,4,192,4865.2208,-0.40652256111377294,0.569859,-36.57799560944024,138,0
2020_23,308,1,166,2560.85364,-0.8998433662924994,0.33121100000000003,-72.05316248554549,30,0
2020_24,309,4,166,2397.32638,-0.06821234745683641,0.293015,-13.035510127467859,1,0
2020_25,336,3,150,4952.32068,0.5159185895045876,0.588448,50.20545570721626,27,2.65
2020_26,294,2,496,7034.4898,0.2959943335193976,0.837484,29.736209885800807,-42,0
2020_27,376,1,468,12674.498520000001,0.4449887079240433,1.538201,45.55431962402833,82,0
2020_28,326,6,346,6714.8935599999995,-0.8875203913135443,0.770718,-99.58026152237264,-50,0
2020_29,328,6,378,26004.77119,0.7417822479214053,3.0256979999999998,74.5275966074605,2,0
2020_30,405,3,334,14822.935230000001,-0.7543604412012264,1.8178009999999998,-66.44825258650425,77,0
2020_31,216,3,369,11383.81257,-0.3021064023017377,1.338697,-35.78883048217782,-189,0
2020_32,232,4,383,17783.10427,0.3598523408984094,2.049241,34.673520586402475,16,0
2020_33,720,0,268,5845.95524,-2.0419501244761498,0.666603,-207.41550818103133,488,0
2020_34,2081,4,290,7660.83353,0.2369035018047181,0.882375,24.453548661283474,1361,0
2020_35,2300,14,703,11174.19265,0.3144172675419195,1.2677200000000002,30.39669643138863,219,0
2020_36,1478,11,1243,24646.196119,0.5466159322904315,2.777355,54.355132851219956,-822,0
2020_37,999,24,2080,19349.76148,-0.27372092645557505,2.127148,-30.567078548366172,-479,1.01
2020_38,799,25,1932,5382.436122,-2.5949820938720287,0.629455,-237.93488017411892,-200,0
2020_39,636,18,1090,4685.99682,-0.14862137742551856,0.532238,-18.265700682777254,-163,0
2020_40,480,20,597,5168.32481,0.09332385400135093,0.5813149999999999,8.442410741164435,-156,0
2020_41,515,11,848,8563.82638,0.3964935087812932,0.980325,40.70180807385306,35,0
2020_42,593,12,619,7555.43081,-0.13346632314670095,0.882172,-11.126288297520217,78,0
2020_43,637,13,557,5889.35341,-0.2828964886316782,0.6502680000000001,-35.66283440058561,44,0
2020_44,799,9,488,7936.1271400000005,0.2579058643962198,0.8775149999999999,25.896651339293353,162,0
2020_45,791,12,611,4314.94582,-0.8392182592920714,0.515954,-70.07620834415471,-8,0
2020_46,1118,15,723,6796.50035,0.3651224015606797,0.762563,32.33949195017329,327,0
2020_47,2126,18,1076,8499.08908,0.2003260248214741,0.946282,19.414825601670533,1008,0
2020_48,3776,22,1586,9947.99116,0.14564770481762268,1.088277,13.0476891453187,1650,0
2020_49,5221,35,2686,4212.71058,-1.3614228822716798,0.47812200000000005,-127.61491836811526,1445,0
2020_50,6896,94,2908,1740.0849600000001,-1.4209798238817029,0.200771,-138.14295889346567,1675,1.99
2020_51,7206,134,4318,2317.52533,0.24916248488209625,0.26625,24.593051643192478,310,0
2020_52,6371,154,5467,3055.50729,0.24152518385907695,0.35815,25.659639815719682,-835,0
2021_01,5413,163,5902,1262.97883,0.007559493297286663,0.142982,-0.6833027933586086,-958,0
2021_02,3685,124,7844,2839.49165,0.5552095284379512,0.339142,57.84007878705675,-1728,0
2021_03,2748,100,4277,8866.24563,0.6797413732378177,0.942168,64.00408419729816,-937,0
2021_04,3121,71,5348,6849.7668,-0.29438649356646696,0.735653,-28.072338453047834,373,0
2021_05,2690,51,2987,7250.285470000001,0.055241779328173056,0.8326290000000001,11.646964013984615,-431,0
2021_06,2630,51,2694,4693.72397,-0.5446765758575274,0.516596,-61.17604472353635,-60,0
2021_07,3467,35,3957,6233.21705,0.24698210693625694,0.6667930000000001,22.52528145916348,837,0
2021_08,2680,46,3181,8375.253359999999,0.2557577923827728,0.891748,25.22629711532855,-787,0
2021_09,2799,31,2523,6668.8898,-0.2558692092947766,0.754533,-18.185420650919173,119,0
2021_10,3164,35,4188,6354.03258,-0.04955234585844693,0.679566,-11.031599579731772,365,0
2021_11,3027,27,2920,4518.65173,-0.4061788691999949,0.481541,-41.123185772343376,-137,0
2021_12,3090,26,3527,6436.78405,0.2979954438583349,0.7200810000000001,33.12682878731698,63,1.36
2021_13,3529,22,2734,7667.25451,0.1604838418230621,0.8198290000000001,12.166927493416315,439,0
2021_14,4280,24,3520,6036.105320000001,-0.2702320624849535,0.6411100000000001,-27.87649545319837,751,0
2021_15,4560,29,3897,7646.53005,0.21060856616917376,0.828691,22.635819623961165,280,0
2021_16,4765,16,4469,7030.27145,-0.08765786703726783,0.796009,-4.105732472874049,205,0
2021_17,4353,20,4390,5297.49621,-0.3270932476986142,0.572371,-39.072210157397905,-412,0
2021_18,4069,41,4558,5596.7998,0.0534776301986002,0.593916,3.6276173735006365,-284,0
2021_19,4361,26,4341,11331.10303,0.5060675218306615,1.1751559999999999,49.46066734969655,292,0
2021_20,4259,31,4117,10752.47534,-0.053813440319873285,1.173335,-0.15519864318375168,-102,0
2021_21,3988,26,4500,13843.84568,0.2233028604519954,1.437373,18.369483773522948,-271,0
2021_22,4242,16,3881,4490.23346,-2.083101536551286,0.479706,-199.636235527594,254,0
2021_23,3723,12,4319,11912.674729999999,0.6230709255670241,1.2750139999999999,62.376413121738274,-519,0
2021_24,3275,17,4318,12479.46234,0.045417630548336536,1.289827,1.1484485903923523,-448,0
2021_25,3922,11,3441,11330.92063,-0.10136349441536943,1.177414,-9.547448900726515,647,0
2021_26,5013,13,3274,9507.2528,-0.19181859032926948,0.983381,-19.731213029334516,1091,0
