●12주차 (2020년 03월 16일 ~ 2020년 03월 22일),,,,,,,,,,,,,,,,
65,더 킹: 헨리 5세,2019-10-23,"935,620",0.0%,"-701,100",-42.8%,"153,111,160",188,-140,-42.7%,"20,126",24,77,네덜란드,네덜란드,판씨네마(주)
66,막내 처제 2,2020-03-12,"933,000",0.0%,"933,000",100.0%,"933,000",169,169,100.0%,169,20,20,한국,한국,(주)컨텐츠 빌리지
67,세인트 아가타,2020-03-19,"1,232,000",0.0%,"1,232,000",100.0%,"1,232,000",154,154,100.0%,154,1,1,미국,미국,(주)디스테이션
68,기억의 전쟁,2020-02-27,"1,366,840",0.0%,"-321,120",-19.0%,"11,146,740",152,-47,-23.6%,"1,304",11,48,한국,한국,(주)시네마달
69,날씨의 아이,2019-10-30,"1,172,960",0.0%,"293,020",33.3%,"5,446,743,270",149,39,35.5%,"659,669",3,16,일본,일본,"(주)미디어캐슬,워터홀컴퍼니(주)"
70,검찰측의 죄인,,"1,361,000",0.0%,"274,000",25.2%,"2,448,000",143,28,24.3%,258,2,4,일본,일본,
71,숀더쉽 더 무비: 꼬마 외계인 룰라!,2020-02-19,"1,074,320",0.0%,"-1,486,640",-58.1%,"86,337,340",141,-197,-58.3%,"11,208",7,35,영국,영국,TCO(주)더콘텐츠온
72,페임,2009-09-24,"1,206,000",0.0%,"1,206,000",100.0%,"4,652,496,000",134,134,100.0%,"634,234",1,1,미국,미국,"(주)다자인소프트,롯데쇼핑㈜롯데엔터테인먼트"
73,하이큐!! 땅 VS 하늘,2020-01-23,"971,160",0.0%,"-4,288,700",-81.5%,"189,951,700",127,-568,-81.7%,"23,613",8,24,일본,일본,"(주)드림팩트엔터테인먼트,(주)삼백상회"
74,인셉션,2010-07-21,"1,081,000",0.0%,"65,000",6.4%,"44,383,111,700",121,9,8.0%,"5,942,910",2,12,미국,미국,"(주)디스테이션,워너브러더스 코리아(주)"
75,투란도트,2020-02-08,"2,651,500",0.1%,"351,000",15.3%,"20,761,000",101,15,17.4%,794,5,9,미국,미국,(주) 인스터 글로벌
76,파라다이스 힐스,2020-03-19,"999,500",0.0%,"999,500",100.0%,"999,500",95,95,100.0%,95,1,2,스페인,스페인,(주)올스타엔터테인먼트
77,델리리움,2019-12-09,"530,000",0.0%,"530,000",100.0%,"2,745,000",86,86,100.0%,"1,527",1,1,미국,미국,(주)영화사 안다미로
78,기도하는 남자,2020-02-20,"393,000",0.0%,"125,500",46.9%,"13,406,920",74,34,85.0%,"1,610",5,10,한국,한국,(주)랠리버튼
79,벌새,2019-08-29,"699,000",0.0%,"-162,000",-18.8%,"1,186,656,074",66,-13,-16.5%,"145,940",3,10,한국,한국,"(주)엣나인필름,(주)콘텐츠판다"
79,하트,2020-02-27,"536,000",0.0%,"-330,500",-38.1%,"5,227,000",66,-44,-40.0%,681,4,21,한국,한국,필름다빈
81,남산의 부장들,2020-01-22,"500,300",0.0%,"-2,910,480",-85.3%,"41,223,370,650",63,-361,-85.1%,"4,750,078",9,28,한국,한국,(주)쇼박스
82,오르페오와 에우리디체,2015-02-07,"999,000",0.0%,"462,500",86.2%,"21,382,000",59,25,73.5%,"1,037",4,9,독일,독일,(주)케빈앤컴퍼니
83,세비야의 이발사,2020-03-03,"1,665,000",0.0%,"90,000",5.7%,"3,240,000",54,9,20.0%,99,7,12,이탈리아,이탈리아,일미디어
84,메기,2019-09-26,"627,000",0.0%,"601,000",2311.5%,"329,851,828",53,50,1666.7%,"39,079",1,4,한국,한국,"(주)엣나인필름,CGV아트하우스"
85,극장판 원피스 스탬피드,2020-02-13,"538,500",0.0%,"271,040",101.3%,"189,578,960",51,21,70.0%,"22,375",1,3,일본,일본,(주)스마일이엔티
85,사자자리,,"331,000",0.0%,"307,000",1279.2%,"818,000",51,48,1600.0%,127,1,1,프랑스,프랑스,
87,이 멋진 세계에 축복을! 붉은 전설,2020-02-06,"413,980",0.0%,"-101,020",-19.6%,"157,549,160",46,-13,-22.0%,"18,082",2,13,일본,일본,(주)애니플러스
88,"집에 돌아오면, 언제나 아내가 죽은 척을 하고있다",2020-02-20,"354,080",0.0%,"-688,340",-66.0%,"20,221,100",43,-80,-65.0%,"2,411",5,18,일본,일본,(주)영화사 그램
89,혁명을 기념하며,,"277,000",0.0%,"229,000",477.1%,"325,000",42,36,600.0%,48,1,1,러시아,러시아,
90,카잔자키스,2020-01-30,"344,880",0.0%,"25,540",8.0%,"27,394,180",37,3,8.8%,"3,548",2,11,기타,기타,(주)마노엔터테인먼트
90,틱시 지구,,"244,000",0.0%,"228,000",1425.0%,"593,000",37,35,1750.0%,89,1,1,중국,중국,
92,철서구 2부: 폐허,,"231,000",0.0%,"215,000",1343.8%,"538,000",36,34,1700.0%,82,1,1,중국,"중국,네덜란드",
92,바닷마을 다이어리,2015-12-17,"327,000",0.0%,"327,000",100.0%,"845,329,384",36,36,100.0%,"103,295",1,2,일본,일본,(주)티캐스트
94,진짜로 일어날지도 몰라 기적,2011-12-22,"274,000",0.0%,"274,000",100.0%,"339,844,400",34,34,100.0%,"43,790",1,2,일본,일본,"(주)스튜디오 보난자,(주)미로비젼"
95,문신을 한 신부님,2020-02-13,"288,000",0.0%,"-990,360",-77.5%,"60,247,820",33,-119,-78.3%,"7,400",3,8,폴란드,"폴란드,프랑스",알토미디어(주)
96,철서구 3부 : 철로,,"196,000",0.0%,"180,000",1125.0%,"499,000",31,29,1450.0%,77,1,1,중국,중국,
97,여자 안의 타인,,"184,000",0.0%,"144,000",360.0%,"644,000",30,25,500.0%,97,1,1,일본,일본,
97,환상의 빛,2016-07-07,"234,000",0.0%,"234,000",100.0%,"156,319,500",30,30,100.0%,"19,645",1,2,일본,일본,주식회사 씨네룩스
99,머나먼 향해,,"176,000",0.0%,"53,000",43.1%,"698,000",28,9,47.4%,115,1,1,미국,미국,
100,러브레터,1999-11-20,"228,000",0.0%,"72,000",46.2%,"862,665,734",26,8,44.4%,"111,172",1,2,일본,일본,"와이드 릴리즈(주),(주)제이앤씨미디어그룹,(유)조이앤시네마,(주)팝엔터테인먼트"
100,존 윅 - 리로드,2017-02-22,"130,000",0.0%,"130,000",100.0%,"2,212,929,681",26,26,100.0%,"277,396",2,6,미국,미국,(주)제이앤씨미디어그룹
102,A.K: 구로사와 아키라의 초상,,"157,000",0.0%,"149,000",1862.5%,"430,000",24,23,2300.0%,65,1,1,프랑스,"프랑스,일본",
102,사람들,,"164,000",0.0%,"-87,000",-34.7%,"415,000",24,-13,-35.1%,61,1,1,서독,서독,
104,윤희에게,2019-11-14,"208,500",0.0%,"172,500",479.2%,"968,684,309",22,18,450.0%,"121,532",2,5,한국,한국,(주)리틀빅픽쳐스
105,사마에게,2020-01-23,"207,760",0.0%,"-340,420",-62.1%,"133,949,472",21,-35,-62.5%,"16,628",2,7,영국,영국,(주)엣나인필름
105,걸어도 걸어도,2009-06-18,"161,000",0.0%,"161,000",100.0%,"257,673,800",21,21,100.0%,"34,790",1,2,일본,일본,(주)영화사 진진
105,존 윅,2015-01-21,"105,000",0.0%,"105,000",100.0%,"936,106,218",21,21,100.0%,"117,499",2,7,미국,미국,"(주)제이앤씨미디어그룹,(주)나이너스엔터테인먼트"
108,동네 오빠들,2020-03-12,"109,000",0.0%,"109,000",100.0%,"109,000",20,20,100.0%,20,20,20,한국,한국,주식회사 플릭스코
108,더 테러리스트,2020-02-26,"145,920",0.0%,"-1,141,520",-88.7%,"5,971,400",20,-155,-88.6%,733,2,7,기타,기타,(주)드림팩트엔터테인먼트
108,형수 : 금지된 사랑,2020-03-11,"105,000",0.0%,"105,000",100.0%,"105,000",20,20,100.0%,20,20,20,한국,한국,(주)영화사가을
108,우리 스와핑 할까?,2020-03-09,"105,000",0.0%,"105,000",100.0%,"105,000",20,20,100.0%,20,20,20,한국,한국,(주)영화사가을
112,페인 앤 글로리,2020-02-05,"147,000",0.0%,"-1,762,500",-92.3%,"235,628,420",19,-199,-91.3%,"30,600",1,4,스페인,스페인,(주)제이앤씨미디어그룹
112,불꽃+스콜피오 라이징,,"120,000",0.0%,"-495,000",-80.5%,"735,000",19,-67,-77.9%,105,1,1,미국,미국,
114,칼리가리 박사의 밀실,,"130,000",0.0%,"114,000",712.5%,"869,000",18,16,800.0%,118,1,1,독일,독일,
114,일일시호일,2019-01-17,"122,000",0.0%,"122,000",100.0%,"332,767,019",18,18,100.0%,"42,112",1,1,일본,일본,(주)영화사 진진
116,캔디맨,1993-07-10,"114,000",0.0%,"114,000",100.0%,"324,000",17,17,100.0%,48,1,1,미국,미국,
117,장마,2020-02-27,"23,000",0.0%,"-885,000",-97.5%,"12,070,000",16,-123,-88.5%,"1,945",5,16,한국,한국,영화사 무명
117,존 윅 3: 파라벨룸,2019-06-26,"80,000",0.0%,"80,000",100.0%,"8,205,095,858",16,16,100.0%,"1,004,381",2,5,미국,미국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
119,졸업,1971-06-19,"115,000",0.0%,"-181,000",-61.1%,"42,065,200",14,-23,-62.2%,"5,698",1,6,미국,미국,시네마 뉴원
119,에릭 클랩튼: 기타의 신,2020-01-23,"127,920",0.0%,"61,000",91.2%,"49,716,462",14,6,75.0%,"6,405",1,4,영국,영국,(주)영화사 진진
119,그렇게 아버지가 된다,2013-12-19,"120,000",0.0%,"120,000",100.0%,"967,130,062",14,14,100.0%,"127,081",1,2,일본,일본,(주)티캐스트콘텐츠허브
122,그날 밤의 아내,,"76,000",0.0%,"52,000",216.7%,"313,000",12,9,300.0%,49,1,1,일본,일본,
122,피아니스트의 전설,2020-01-01,"108,000",0.0%,"-8,960",-7.7%,"349,569,062",12,-3,-20.0%,"41,827",1,5,이탈리아,이탈리아,(주)라이크콘텐츠
122,학생 로망스,,"74,000",0.0%,"66,000",825.0%,"253,000",12,11,1100.0%,42,1,1,일본,일본,
125,하늘을 나는 타이어,,"74,000",0.0%,"8,000",12.1%,"140,000",8,0,0.0%,16,1,2,일본,일본,
126,교회오빠,2019-05-16,"70,000",0.0%,"50,000",250.0%,"897,926,710",7,5,250.0%,"112,854",1,1,한국,한국,커넥트픽쳐스(주)
127,파바로티,2020-01-01,"43,000",0.0%,"-97,000",-69.3%,"379,597,658",6,-11,-64.7%,"47,714",1,3,영국,영국,오드
127,"고흐, 영원의 문에서",2019-12-26,"58,000",0.0%,"36,000",163.6%,"316,086,250",6,2,50.0%,"38,807",1,4,미국,"미국,프랑스",(주)팝엔터테인먼트
127,성혜의 나라,2020-01-30,"32,000",0.0%,"-77,000",-70.6%,"14,601,980",6,-7,-53.8%,"1,811",1,3,한국,한국,아이 엠
127,마리오 보타 : 영혼을 위한 건축,2020-01-23,"54,000",0.0%,"3,080",6.0%,"14,641,720",6,-2,-25.0%,"1,886",1,1,스위스,스위스,하준사
131,그을린 사랑,2011-07-21,"32,000",0.0%,"-8,000",-20.0%,"539,805,300",4,-1,-20.0%,"68,905",1,1,캐나다,캐나다,(주)티캐스트
131,울지마 톤즈 2 : 슈크란 바바,2020-01-09,"36,000",0.0%,"-29,000",-44.6%,"152,762,940",4,-3,-42.9%,"20,589",1,4,한국,한국,(주)영화특별시에스엠씨
133,파리로 가는 길,2017-08-03,"20,000",0.0%,"20,000",100.0%,"937,964,800",2,2,100.0%,"119,858",1,1,미국,미국,(주)티캐스트
134,스콜피온: 대테러 진압 작전,2020-03-09,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,우즈베키스탄,우즈베키스탄,(주)소나무픽쳐스
134,다 해주는 태국 여비서,,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,
134,올머스트다이,2020-03-12,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,기타,기타,(주)컴퍼니엘
134,옆집누나의맛-무삭제,2020-03-12,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,한국,한국,에이원 미디어
134,교만한 노예: 옆집 여자의 비밀 알바,,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,
134,잘 주는 유부녀들,2020-03-11,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
134,불륜의 노예로 살다,2020-03-12,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,일본,일본,(주)케이알씨지
134,발랑까진 사모님,2020-03-10,"2,000",0.0%,"2,000",100.0%,"2,000",1,1,100.0%,1,1,1,일본,일본,(주)플라이어
134,직장상사와 불륜,2020-03-11,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
134,범해진 신부,2020-03-11,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
134,막내 처제 - 무삭제판,2020-03-11,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,한국,한국,(주)컨텐츠 빌리지
134,스와핑 : 완벽한 이웃 무삭제,2020-03-12,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
146,라 트라비아타,2019-06-02,0,0.0%,0,100.0%,0,0,0,100.0%,0,1,2,영국,영국,에스디시코리아 주식회사
합계,,,"3,706,468,920",,,,"691,370,948,462","454,074",,,"86,689,002","6,902","64,402",,,
,,,,,,,,,,,,,,,,
●10주차 (2020년 03월 02일 ~ 2020년 03월 08일),,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액,매출액,매출액증감,매출액증감율,누적매출액,관객수,관객수증감,관객수증감율,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
,,,,점유율,(전주대비),(전주대비),,,(전주대비),(전주대비),,,,,,
1,인비저블맨,2020-02-26,"1,410,603,960",29.8%,"69,195,220",5.2%,"2,752,012,700","160,064","4,108",2.6%,"316,020",720,"14,697",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
2,1917,2020-02-19,"1,004,362,380",21.2%,"-328,849,260",-24.7%,"4,967,707,120","106,778","-42,073",-28.3%,"538,666",599,"11,359",미국,미국,(주)스마일이엔티
3,지푸라기라도 잡고 싶은 짐승들,2020-02-19,"536,026,890",11.3%,"-612,146,440",-53.3%,"4,931,095,670","60,866","-76,024",-55.5%,"568,409",595,"10,540",한국,한국,메가박스중앙(주)플러스엠
4,정직한 후보,2020-02-12,"325,919,680",6.9%,"-381,265,510",-53.9%,"12,443,899,530","38,160","-49,267",-56.4%,"1,477,098",486,"6,986",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
5,작은 아씨들,2020-02-12,"327,983,320",6.9%,"-196,676,940",-37.5%,"6,852,205,030","38,106","-26,933",-41.4%,"813,010",439,"5,809",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
6,젠틀맨,2020-02-26,"187,206,380",4.0%,"-176,542,710",-48.5%,"576,990,470","21,772","-24,857",-53.3%,"71,305",407,"4,891",미국,미국,"(주)영화사 빅,(주)다날엔터테인먼트"
7,해리포터와 아즈카반의 죄수,2004-07-16,"170,260,000",3.6%,"-101,840,500",-37.4%,"11,369,941,500","18,184","-12,320",-40.4%,"1,823,865",45,"1,322",미국,미국,워너브러더스 코리아(주)
8,더 보이 2: 돌아온 브람스,2020-03-05,"133,047,500",2.8%,"133,047,500",100.0%,"133,047,500","14,781","14,781",100.0%,"14,781",179,"1,935",미국,미국,(주)팝엔터테인먼트
9,울프 콜,2020-03-05,"107,619,020",2.3%,"102,159,020",1871.0%,"116,925,020","12,706","11,946",1571.8%,"13,914",336,"2,483",프랑스,프랑스,판씨네마(주)
10,어바웃 타임,2013-12-05,"54,735,500",1.2%,"54,735,500",100.0%,"25,136,811,800","10,879","10,879",100.0%,"3,418,443",138,908,영국,영국,유니버설픽쳐스인터내셔널 코리아(유)
11,찬실이는 복도 많지,2020-03-05,"63,461,720",1.3%,"62,459,720",6233.5%,"75,978,720","7,488","7,290",3681.8%,"9,024",241,"1,588",한국,한국,찬란
12,비긴 어게인,2014-08-13,"36,675,500",0.8%,"36,675,500",100.0%,"27,251,875,181","7,280","7,280",100.0%,"3,452,978",131,888,미국,미국,판씨네마(주)
13,싱 스트리트,2016-05-19,"30,129,000",0.6%,"30,129,000",100.0%,"4,536,467,772","6,014","6,014",100.0%,"569,211",129,748,아일랜드,"아일랜드,영국,미국",(주)이수C&E
14,캐롤,2016-02-04,"25,597,500",0.5%,"25,597,500",100.0%,"2,731,527,695","5,111","5,111",100.0%,"331,486",124,759,미국,"미국,영국",CGV아트하우스
15,조조 래빗,2020-02-05,"29,647,080",0.6%,"-28,411,880",-48.9%,"934,355,380","3,370","-3,681",-52.2%,"108,781",95,621,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
16,그링고,2020-03-05,"18,287,500",0.4%,"18,287,500",100.0%,"18,287,500","3,139","3,139",100.0%,"3,139",45,247,미국,미국,(주)영화사 진진
17,기생충,2019-05-30,"25,316,100",0.5%,"-26,031,010",-50.7%,"87,257,138,175","3,105","-4,399",-58.6%,"10,287,855",101,728,한국,한국,(주)씨제이이엔엠
18,타오르는 여인의 초상,2020-01-16,"24,206,900",0.5%,"6,753,960",38.7%,"1,220,005,608","2,566",588,29.7%,"144,920",37,290,프랑스,프랑스,"그린나래미디어(주),(주)홈초이스"
19,시원찮은 그녀를 위한 육성방법 피날레,2020-02-27,"20,037,440",0.4%,"-21,217,800",-51.4%,"69,630,680","2,356","-2,438",-50.9%,"7,908",60,532,일본,일본,(주)애니플러스
20,작가 미상,2020-02-20,"16,872,960",0.4%,"-5,166,260",-23.4%,"81,744,700","2,100",-545,-20.6%,"10,568",38,244,독일,독일,(주)영화사 진진
21,나이브스 아웃,2019-12-04,"12,740,100",0.3%,"6,437,900",102.2%,"6,858,840,450","1,977","1,261",176.1%,"811,931",55,339,미국,미국,(주)올스타엔터테인먼트
22,"하이, 젝시",2020-02-19,"12,308,000",0.3%,"-26,251,000",-68.1%,"225,969,500","1,963","-3,564",-64.5%,"29,208",87,531,미국,미국,(주)홈초이스
23,클로젯,2020-02-05,"15,971,580",0.3%,"-81,089,400",-83.5%,"10,942,102,960","1,884","-10,699",-85.0%,"1,267,660",110,606,한국,한국,(주)씨제이이엔엠
24,엠마,2020-02-27,"12,654,000",0.3%,"-4,155,500",-24.7%,"29,463,500","1,808",-809,-30.9%,"4,425",17,198,영국,영국,유니버설픽쳐스인터내셔널 코리아(유)
25,수퍼 소닉,2020-02-12,"9,931,100",0.2%,"-7,959,680",-44.5%,"917,986,270","1,273","-1,042",-45.0%,"116,944",35,211,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
26,그린 북,2019-01-09,"5,470,000",0.1%,"5,325,000",3672.4%,"3,684,502,860","1,079","1,056",4591.3%,"440,921",90,341,미국,미국,CGV아트하우스
27,겨울왕국 2,2019-11-21,"6,023,140",0.1%,"-1,403,380",-18.9%,"114,807,518,450",966,-172,-15.1%,"13,747,407",25,163,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
28,실버라이닝 플레이북,2013-02-14,"4,533,000",0.1%,"4,533,000",100.0%,"961,261,500",903,903,100.0%,"128,997",86,337,미국,미국,(주)나이너스엔터테인먼트
29,샤인,1997-01-25,"6,540,360",0.1%,"-4,129,160",-38.7%,"146,912,080",779,-334,-30.0%,"19,020",23,158,호주,호주,"(주)비싸이드 픽쳐스,필립 스튜디오,(주)라이크콘텐츠"
30,빈폴,2020-02-27,"6,251,080",0.1%,"-4,010,900",-39.1%,"21,933,060",756,-358,-32.1%,"2,442",29,165,러시아,러시아,(주)팝엔터테인먼트
31,원더,2017-12-27,"3,557,000",0.1%,"3,557,000",100.0%,"2,028,755,189",709,709,100.0%,"266,542",74,276,미국,미국,"CGV아트하우스,그린나래미디어(주)"
32,아이리시맨,2019-11-20,"3,515,880",0.1%,"3,460,880",6292.5%,"316,952,220",707,702,14040.0%,"37,892",39,142,미국,미국,판씨네마(주)
33,하이큐!! 땅 VS 하늘,2020-01-23,"5,259,860",0.1%,"-1,191,900",-18.5%,"188,980,540",695,-187,-21.2%,"23,486",13,80,일본,일본,"(주)드림팩트엔터테인먼트,(주)삼백상회"
34,포드 V 페라리,2019-12-04,"5,580,000",0.1%,"698,820",14.3%,"12,020,921,680",630,65,11.5%,"1,366,014",18,121,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
35,버즈 오브 프레이(할리 퀸의 황홀한 해방),2020-02-05,"4,781,660",0.1%,"-6,135,720",-56.2%,"3,555,460,110",540,-749,-58.1%,"401,701",12,88,미국,미국,워너브러더스 코리아(주)
36,결혼 이야기,2019-11-27,"2,613,440",0.1%,"2,522,440",2771.9%,"194,813,000",531,520,4727.3%,"23,867",33,128,영국,영국,판씨네마(주)
37,로마,2018-12-12,"2,576,500",0.1%,"2,576,500",100.0%,"356,738,136",523,523,100.0%,"43,711",31,123,멕시코,멕시코,판씨네마(주)
38,아이 필 프리티,2018-06-06,"2,579,000",0.1%,"2,579,000",100.0%,"2,130,897,300",512,512,100.0%,"240,945",67,229,미국,미국,(주)홈초이스
39,워터 릴리스,2020-08-13,"4,572,000",0.1%,"2,389,000",109.4%,"6,755,000",492,245,99.2%,739,1,4,프랑스,프랑스,(주)영화특별시에스엠씨
40,원스 어폰 어 타임... 인 할리우드,2019-09-25,"2,234,340",0.0%,"1,843,340",471.4%,"2,292,779,510",442,374,550.0%,"280,499",30,116,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
41,걸후드,2020-11-12,"3,835,000",0.1%,"2,581,000",205.8%,"5,089,000",431,295,216.9%,567,1,4,프랑스,프랑스,(주)영화특별시에스엠씨
42,남산의 부장들,2020-01-22,"3,410,780",0.1%,"-9,420,000",-73.4%,"41,222,870,350",424,"-1,162",-73.3%,"4,750,015",29,142,한국,한국,(주)쇼박스
43,리틀 포레스트,2018-02-28,"1,985,000",0.0%,"1,985,000",100.0%,"11,936,234,185",397,397,100.0%,"1,507,308",47,174,한국,한국,메가박스중앙(주)플러스엠
44,톰보이,2020-05-14,"3,496,500",0.1%,"1,998,500",133.4%,"8,270,500",379,218,135.4%,946,1,3,프랑스,프랑스,(주)영화특별시에스엠씨
45,리암 갤러거,2020-03-12,"4,660,000",0.1%,"3,740,000",406.5%,"5,580,000",350,166,90.2%,534,2,3,영국,영국,(주)디스테이션
46,숀더쉽 더 무비: 꼬마 외계인 룰라!,2020-02-19,"2,560,960",0.1%,"-8,986,440",-77.8%,"85,263,020",338,"-1,187",-77.8%,"11,067",16,93,영국,영국,TCO(주)더콘텐츠온
