●12주차 (2020년 03월 16일 ~ 2020년 03월 22일),,,,,,,,,,,,,,,,
47,더 킹: 헨리 5세,2019-10-23,"1,636,720",0.0%,"1,636,720",100.0%,"152,175,540",328,328,100.0%,"19,938",29,94,네덜란드,네덜란드,판씨네마(주)
48,두 교황,2019-12-11,"1,464,140",0.0%,"1,258,640",612.5%,"244,030,100",300,276,1150.0%,"31,664",24,91,미국,"미국,영국,이탈리아,아르헨티나",판씨네마(주)
49,극장판 미니특공대: 공룡왕 디노,2020-02-06,"1,974,160",0.0%,"-3,138,680",-61.4%,"612,992,240",276,-447,-61.8%,"78,721",11,88,한국,한국,(주)리틀빅픽쳐스
50,히트맨,2020-01-22,"2,175,700",0.0%,"52,320",2.5%,"20,608,167,000",257,-6,-2.3%,"2,405,576",7,46,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
51,페인 앤 글로리,2020-02-05,"1,909,500",0.0%,"-1,973,720",-50.8%,"235,481,420",218,-231,-51.4%,"30,581",10,51,스페인,스페인,(주)제이앤씨미디어그룹
52,기억의 전쟁,2020-02-27,"1,687,960",0.0%,"429,920",34.2%,"9,779,900",199,51,34.5%,"1,152",14,74,한국,한국,(주)시네마달
53,더 테러리스트,2020-02-26,"1,287,440",0.0%,"-864,600",-40.2%,"5,825,480",175,-111,-38.8%,713,12,50,기타,기타,(주)드림팩트엔터테인먼트
54,문신을 한 신부님,2020-02-13,"1,278,360",0.0%,"-1,948,420",-60.4%,"59,959,820",152,-257,-62.8%,"7,367",7,31,폴란드,"폴란드,프랑스",알토미디어(주)
55,장마,2020-02-27,"908,000",0.0%,"-10,231,000",-91.8%,"12,047,000",139,"-1,651",-92.2%,"1,929",1,13,한국,한국,영화사 무명
56,미스터 주: 사라진 VIP,2020-01-22,"625,000",0.0%,"-250,000",-28.6%,"5,063,600,660",125,-50,-28.6%,"602,615",5,25,한국,한국,"메가박스중앙(주)플러스엠,(주)리틀빅픽쳐스"
57,"집에 돌아오면, 언제나 아내가 죽은 척을 하고있다",2020-02-20,"1,042,420",0.0%,"-2,601,600",-71.4%,"19,867,020",123,-345,-73.7%,"2,368",9,37,일본,일본,(주)영화사 그램
58,검찰측의 죄인,,"1,087,000",0.0%,"1,087,000",100.0%,"1,087,000",115,115,100.0%,115,1,2,일본,일본,
59,인셉션,2010-07-21,"1,016,000",0.0%,"-968,300",-48.8%,"44,382,030,700",112,-118,-51.3%,"5,942,789",3,19,미국,미국,"(주)디스테이션,워너브러더스 코리아(주)"
60,날씨의 아이,2019-10-30,"879,940",0.0%,"-7,666,500",-89.7%,"5,445,570,310",110,-762,-87.4%,"659,520",2,9,일본,일본,"(주)미디어캐슬,워터홀컴퍼니(주)"
60,하트,2020-02-27,"866,500",0.0%,"-6,000",-0.7%,"4,691,000",110,-4,-3.5%,615,9,45,한국,한국,필름다빈
62,겨울왕국,2014-01-16,"923,000",0.0%,"55,500",6.4%,"82,519,732,080",103,5,5.1%,"10,302,881",1,1,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
63,프란시스 하,2014-07-17,"1,018,000",0.0%,"1,018,000",100.0%,"574,659,570",102,102,100.0%,"73,348",1,2,미국,미국,그린나래미디어(주)
64,투란도트,2020-02-08,"2,300,500",0.0%,"-468,500",-16.9%,"18,109,500",86,-21,-19.6%,693,4,9,미국,미국,(주) 인스터 글로벌
65,엑시트,2019-07-31,"720,000",0.0%,"720,000",100.0%,"79,232,932,162",80,80,100.0%,"9,426,131",1,1,한국,한국,(주)씨제이이엔엠
66,벌새,2019-08-29,"861,000",0.0%,"322,000",59.7%,"1,185,957,074",79,23,41.1%,"145,874",3,7,한국,한국,"(주)엣나인필름,(주)콘텐츠판다"
67,음란한 모녀의 정사 무삭제판,2020-03-04,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,(주)담화
67,"베를린, 아이 러브 유",2019-12-04,"300,000",0.0%,"300,000",100.0%,"5,993,900",60,60,100.0%,"3,206",1,1,독일,독일,(주)영화사 안다미로
69,이 멋진 세계에 축복을! 붉은 전설,2020-02-06,"515,000",0.0%,"-1,742,160",-77.2%,"157,135,180",59,-215,-78.5%,"18,036",2,8,일본,일본,(주)애니플러스
70,사마에게,2020-01-23,"548,180",0.0%,"-358,140",-39.5%,"133,741,712",56,-47,-45.6%,"16,607",3,13,영국,영국,(주)엣나인필름
71,목공소에서 생긴 일,2020-03-06,"342,000",0.0%,"342,000",100.0%,"342,000",51,51,100.0%,51,20,20,한국,한국,(주)나우콘텐츠
72,백두산,2019-12-19,"250,000",0.0%,"250,000",100.0%,"69,816,146,300",50,50,100.0%,"8,251,747",1,1,한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오"
72,컨트롤 그룹,2019-12-09,"350,000",0.0%,"350,000",100.0%,"3,015,000",50,50,100.0%,"1,581",1,1,미국,미국,(주)영화사 안다미로
74,세비야의 이발사,2020-03-03,"1,575,000",0.0%,"1,575,000",100.0%,"1,575,000",45,45,100.0%,45,5,8,이탈리아,이탈리아,일미디어
75,일 트로바토레,2020-01-12,"1,125,000",0.0%,"348,000",44.8%,"35,161,000",41,9,28.1%,"1,468",4,5,독일,독일,(주)케빈앤컴퍼니
76,기도하는 남자,2020-02-20,"267,500",0.0%,"-1,652,900",-86.1%,"13,013,920",40,-206,-83.7%,"1,536",3,15,한국,한국,(주)랠리버튼
77,졸업,1971-06-19,"296,000",0.0%,"-879,340",-74.8%,"41,950,200",37,-121,-76.6%,"5,684",2,8,미국,미국,시네마 뉴원
78,오르페오와 에우리디체,2015-02-07,"536,500",0.0%,"536,500",100.0%,"20,383,000",34,34,100.0%,978,4,6,독일,독일,(주)케빈앤컴퍼니
78,카잔자키스,2020-01-30,"319,340",0.0%,"-59,340",-15.7%,"27,049,300",34,-15,-30.6%,"3,511",1,9,기타,기타,(주)마노엔터테인먼트
80,극장판 원피스 스탬피드,2020-02-13,"267,460",0.0%,"-1,266,460",-82.6%,"189,040,460",30,-150,-83.3%,"22,324",2,9,일본,일본,(주)스마일이엔티
81,시호,2020-02-27,"191,000",0.0%,"-2,199,000",-92.0%,"2,581,000",27,-241,-89.9%,295,4,10,한국,한국,"주식회사 마운틴픽쳐스,주식회사 블루필름웍스"
82,엄마와 딸의 섹스다이어트,2020-03-05,"109,000",0.0%,"109,000",100.0%,"109,000",20,20,100.0%,20,20,20,한국,한국,(주)로드하우스
83,파바로티,2020-01-01,"140,000",0.0%,"51,000",57.3%,"379,554,658",17,5,41.7%,"47,708",1,4,영국,영국,오드
84,피아니스트의 전설,2020-01-01,"116,960",0.0%,"-150,720",-56.3%,"349,461,062",15,-15,-50.0%,"41,815",1,6,이탈리아,이탈리아,(주)라이크콘텐츠
85,오렌지필름 기획전 – 이태안 리바이벌,,"126,000",0.0%,"126,000",100.0%,"126,000",14,14,100.0%,14,1,1,한국,한국,
86,성혜의 나라,2020-01-30,"109,000",0.0%,"-6,000",-5.2%,"14,569,980",13,-2,-13.3%,"1,805",1,5,한국,한국,아이 엠
87,작은 빛,2020-01-23,"79,000",0.0%,"14,000",21.5%,"16,497,960",11,2,22.2%,"2,139",2,3,한국,한국,(주)시네마달
88,방황의 날들,2007-09-07,"30,000",0.0%,"3,000",11.1%,"10,448,500",10,1,11.1%,"2,227",1,2,한국,한국,위드시네마
89,겨울 이야기,,"54,000",0.0%,"54,000",100.0%,"6,687,000",8,8,100.0%,"1,020",1,2,프랑스,프랑스,
89,에릭 클랩튼: 기타의 신,2020-01-23,"66,920",0.0%,"-43,400",-39.3%,"49,588,542",8,-6,-42.9%,"6,391",1,5,영국,영국,(주)영화사 진진
89,하늘을 나는 타이어,,"66,000",0.0%,"66,000",100.0%,"66,000",8,8,100.0%,8,1,2,일본,일본,
92,울지마 톤즈 2 : 슈크란 바바,2020-01-09,"65,000",0.0%,"35,000",116.7%,"152,726,940",7,4,133.3%,"20,585",2,4,한국,한국,(주)영화특별시에스엠씨
93,그을린 사랑,2011-07-21,"40,000",0.0%,"16,000",66.7%,"539,773,300",5,2,66.7%,"68,901",1,1,캐나다,캐나다,(주)티캐스트
94,봄 이야기,,"20,000",0.0%,"-21,000",-51.2%,"5,166,000",4,-2,-33.3%,764,1,1,프랑스,프랑스,
94,윤희에게,2019-11-14,"36,000",0.0%,"-156,000",-81.3%,"968,475,809",4,-18,-81.8%,"121,510",1,2,한국,한국,(주)리틀빅픽쳐스
94,"고흐, 영원의 문에서",2019-12-26,"22,000",0.0%,"-46,000",-67.6%,"316,028,250",4,-4,-50.0%,"38,801",1,2,미국,"미국,프랑스",(주)팝엔터테인먼트
97,몽마르트 파파,2020-01-09,"15,000",0.0%,"-9,000",-37.5%,"51,241,800",3,-1,-25.0%,"6,976",1,1,한국,한국,(주)트리플픽쳐스
98,나이트 헌터,2020-01-29,"2,000",0.0%,"-16,000",-88.9%,"74,513,100",2,-16,-88.9%,"11,849",2,2,캐나다,캐나다,와이드 릴리즈(주)
98,그녀,2014-05-22,"10,000",0.0%,"10,000",100.0%,"2,996,766,624",2,2,100.0%,"367,387",1,2,미국,미국,"주식회사 더쿱,유니버설픽쳐스인터내셔널 코리아(유)"
98,교회오빠,2019-05-16,"20,000",0.0%,"-268,000",-93.1%,"897,856,710",2,-30,-93.8%,"112,847",1,1,한국,한국,커넥트픽쳐스(주)
98,주전장,2019-07-25,"15,000",0.0%,"15,000",100.0%,"309,791,090",2,2,100.0%,"40,028",1,1,미국,미국,(주)시네마달
102,착한 형수 4 무삭제,2020-03-03,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
102,착한 엄마 3 무삭제,2020-03-03,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
102,아들의 여자 무삭제,2020-03-04,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
102,친구 이모,2020-03-04,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
102,조커,2019-10-02,"7,000",0.0%,"-383,000",-98.2%,"45,422,353,630",1,-54,-98.2%,"5,253,231",1,1,미국,미국,워너브러더스 코리아(주)
102,무림3대고수전,2020-03-02,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,중국,중국,(주)소나무픽쳐스
102,밀회 : 동생 아내 무삭제,2020-03-06,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
102,친구엄마 : 내 여자가 되던 날 2 무삭제,2020-03-06,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
102,매일 찾아오는 사채업자,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,아내의 알바는 비밀마사지,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,목표는 어린 거유숙모,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,내 친구와 결혼한 하타노 유이,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,새엄마와 막장드라마,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,초거유 친구엄마는 사춘기,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,엄마친구와 만취한 밤,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,진짜 예쁜 처형과 목욕을,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,포르노 스캔들,2020-03-02,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,미국,미국,(주)소나무픽쳐스
102,아내의 친구: 젖꼭지 전문 에스테 살롱,,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,
102,에일리언 우주전쟁,2020-03-02,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,미국,미국,(주)박수엔터테인먼트
102,음란부인의 대실금,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,꽃미모 며느리와 동거,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,오르가즘의 황금손 카미조선생,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,스트레칭 정사-손이 어디까지,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,각성한 며느리와 시아버지,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,부장님의 부인이 너무 이뻐서,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,초육식계 여상사의 압박,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,야하게 진찰하는 간호사,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,색스러운 장모님,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,친구엄마의 꼬임,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,초거유 새엄마가 등장!,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,새엄마는 풍속녀,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,며느리 사랑은 시아버지,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,간보는 음란숙모,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,새엄마는 안마에이스,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,친구엄마는 동정킬러,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,미안해 사랑이라 불러서,2020-02-20,"1,000",0.0%,"-2,000",-66.7%,"14,000",1,-2,-66.7%,11,1,1,스페인,스페인,주식회사 마운틴픽쳐스
102,프론테라스,2020-03-05,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,미국,미국,(주)무브먼트 픽쳐스
102,아메리칸 호러 스토리: 메리메이커의 살인자,2020-03-05,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,미국,미국,(주)영화사 안다미로
102,개인교습,2020-03-02,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,프랑스,프랑스,(주)소나무픽쳐스
102,젊은 형수-음란한 외도,2020-03-04,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,봉사해버린 가정교사,2020-03-02,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)도키엔터테인먼트
102,악마의 오후,2020-03-05,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,이탈리아,이탈리아,(주)컴퍼니엘
102,거부하다 신음하는 여자,2020-03-04,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,러브돌: 위험한 사랑,2020-03-03,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,미국,미국,(주)엔케이컨텐츠
102,원정녀 1호의 사연 무삭제,2020-03-02,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사히트
102,강남 며느리 무삭제판,,"2,000",0.0%,"2,000",100.0%,"2,000",1,1,100.0%,1,1,1,한국,한국,
102,친구엄마들:서로의 아들을 탐하다,2020-03-07,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,착한 며느리:시아버지의 마지막 부탁,2020-03-07,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,씨받는 유부녀들:뚫어주는 배관공,2020-03-07,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,섹스클럽:내아내가 다른남자와,2020-03-07,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,씨받이:돌아온 탕녀,2020-03-07,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
102,야한며느리:땡기는 날,2020-03-07,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
154,라 트라비아타,2019-06-02,0,0.0%,0,100.0%,0,0,0,100.0%,0,2,3,영국,영국,에스디시코리아 주식회사
154,파리로 가는 길,2017-08-03,0,0.0%,0,100.0%,"937,944,800",0,0,100.0%,"119,856",1,1,미국,미국,(주)티캐스트
합계,,,"4,731,897,810",,,,"772,746,649,424","550,387",,,"93,833,831","6,221","73,283",,,
,,,,,,,,,,,,,,,,
●09주차 (2020년 02월 24일 ~ 2020년 03월 01일),,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액,매출액,매출액증감,매출액증감율,누적매출액,관객수,관객수증감,관객수증감율,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
,,,,점유율,(전주대비),(전주대비),,,(전주대비),(전주대비),,,,,,
1,인비저블맨,2020-02-26,"1,341,408,740",21.4%,"1,341,408,740",100.0%,"1,341,408,740","155,956","155,956",100.0%,"155,956",776,"12,749",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
2,1917,2020-02-19,"1,333,211,640",21.3%,"-1,273,417,960",-48.9%,"3,963,344,740","148,851","-131,798",-47.0%,"431,888",817,"15,763",미국,미국,(주)스마일이엔티
3,지푸라기라도 잡고 싶은 짐승들,2020-02-19,"1,148,173,330",18.3%,"-2,053,222,120",-64.1%,"4,395,068,780","136,890","-227,838",-62.5%,"507,543",939,"19,392",한국,한국,메가박스중앙(주)플러스엠
4,정직한 후보,2020-02-12,"707,185,190",11.3%,"-2,958,983,180",-80.7%,"12,117,979,850","87,427","-352,629",-80.1%,"1,438,938",823,"14,072",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
5,작은 아씨들,2020-02-12,"524,660,260",8.4%,"-1,520,827,160",-74.4%,"6,524,221,710","65,039","-180,330",-73.5%,"774,904",626,"9,240",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
6,젠틀맨,2020-02-26,"363,749,090",5.8%,"350,303,090",2605.3%,"389,784,090","46,629","45,099",2947.6%,"49,533",586,"7,592",미국,미국,"(주)영화사 빅,(주)다날엔터테인먼트"
7,해리포터와 아즈카반의 죄수,2004-07-16,"272,100,500",4.3%,"270,660,500",18795.9%,"11,199,681,500","30,504","30,360",21083.3%,"1,805,681",47,"1,229",미국,미국,워너브러더스 코리아(주)
8,클로젯,2020-02-05,"97,060,980",1.6%,"-779,365,540",-88.9%,"10,926,131,380","12,583","-93,049",-88.1%,"1,265,776",329,"2,223",한국,한국,(주)씨제이이엔엠
9,기생충,2019-05-30,"51,347,110",0.8%,"-271,235,490",-84.1%,"87,231,822,075","7,504","-41,307",-84.6%,"10,284,750",125,"1,493",한국,한국,(주)씨제이이엔엠
10,조조 래빗,2020-02-05,"58,058,960",0.9%,"-91,800,680",-61.3%,"904,708,300","7,051","-10,442",-59.7%,"105,411",128,"1,328",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
11,"하이, 젝시",2020-02-19,"38,559,000",0.6%,"-132,727,500",-77.5%,"213,661,500","5,527","-15,576",-73.8%,"27,245",159,"1,438",미국,미국,(주)홈초이스
12,시원찮은 그녀를 위한 육성방법 피날레,2020-02-27,"41,255,240",0.7%,"41,255,240",100.0%,"49,593,240","4,794","4,794",100.0%,"5,552",71,429,일본,일본,(주)애니플러스
13,작가 미상,2020-02-20,"22,039,220",0.4%,"-7,946,800",-26.5%,"64,871,740","2,645","-1,321",-33.3%,"8,468",47,318,독일,독일,(주)영화사 진진
14,엠마,2020-02-27,"16,809,500",0.3%,"16,809,500",100.0%,"16,809,500","2,617","2,617",100.0%,"2,617",18,132,영국,영국,유니버설픽쳐스인터내셔널 코리아(유)
15,수퍼 소닉,2020-02-12,"17,890,780",0.3%,"-177,640,340",-90.9%,"908,055,170","2,315","-23,745",-91.1%,"115,671",124,594,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
16,타오르는 여인의 초상,2020-01-16,"17,452,940",0.3%,"-14,221,780",-44.9%,"1,195,798,708","1,978","-1,824",-48.0%,"142,354",38,281,프랑스,프랑스,"그린나래미디어(주),(주)홈초이스"
17,장마,2020-02-27,"11,139,000",0.2%,"11,139,000",100.0%,"11,139,000","1,790","1,790",100.0%,"1,790",1,18,한국,한국,영화사 무명
18,신의 한 수: 귀수편,2019-11-07,"16,440,000",0.3%,"16,440,000",100.0%,"18,480,216,050","1,644","1,644",100.0%,"2,159,081",6,11,한국,한국,(주)씨제이이엔엠
19,남산의 부장들,2020-01-22,"12,830,780",0.2%,"-185,726,370",-93.5%,"41,219,459,570","1,586","-22,735",-93.5%,"4,749,591",104,471,한국,한국,(주)쇼박스
20,숀더쉽 더 무비: 꼬마 외계인 룰라!,2020-02-19,"11,547,400",0.2%,"-59,607,260",-83.8%,"82,702,060","1,525","-7,679",-83.4%,"10,729",142,430,영국,영국,TCO(주)더콘텐츠온
21,버즈 오브 프레이(할리 퀸의 황홀한 해방),2020-02-05,"10,917,380",0.2%,"-141,670,860",-92.8%,"3,550,678,450","1,289","-16,958",-92.9%,"401,161",45,230,미국,미국,워너브러더스 코리아(주)
22,겨울왕국 2,2019-11-21,"7,426,520",0.1%,"-1,896,350",-20.3%,"114,801,495,310","1,138",-221,-16.3%,"13,746,441",26,179,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
23,빈폴,2020-02-27,"10,261,980",0.2%,"9,961,980",3320.7%,"15,681,980","1,114","1,094",5470.0%,"1,686",33,154,러시아,러시아,(주)팝엔터테인먼트
24,샤인,1997-01-25,"10,669,520",0.2%,"9,589,520",887.9%,"140,371,720","1,113","1,005",930.6%,"18,241",28,133,호주,호주,"(주)비싸이드 픽쳐스,필립 스튜디오,(주)라이크콘텐츠"
