●04주차 (2019년 01월 21일 ~ 2019년 01월 27일),,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액,매출액,매출액증감,매출액증감율,누적매출액,관객수,관객수증감,관객수증감율,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
,,,,점유율,(전주대비),(전주대비),,,(전주대비),(전주대비),,,,,,
1,극한직업,2019-01-23,"27,359,558,550",68.4%,"27,222,308,550",19834.1%,"27,528,787,550","3,120,405","3,104,932",20066.8%,"3,139,563","1,978","47,854",한국,한국,(주)씨제이이엔엠
2,말모이,2019-01-09,"3,534,729,420",8.8%,"-5,215,416,692",-59.6%,"22,351,901,163","432,974","-606,675",-58.4%,"2,657,542","1,081","21,251",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
3,내안의 그놈,2019-01-09,"2,279,443,940",5.7%,"-4,862,567,681",-68.1%,"16,060,138,037","274,071","-557,602",-67.0%,"1,871,124",913,"16,625",한국,한국,"(주)메리크리스마스,TCO(주)더콘텐츠온"
4,러브 유어셀프 인 서울,2019-01-26,"1,729,030,700",4.3%,"1,729,030,700",100.0%,"1,729,030,700","182,103","182,103",100.0%,"182,103",224,"1,596",한국,한국,씨제이 씨지브이(CJ CGV)(주)
5,주먹왕 랄프 2: 인터넷 속으로,2019-01-03,"975,587,810",2.4%,"-1,065,799,880",-52.2%,"13,748,023,653","128,264","-136,419",-51.5%,"1,735,231",568,"5,510",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
6,글래스,2019-01-17,"1,024,975,150",2.6%,"-2,094,835,222",-67.1%,"4,152,897,522","112,753","-226,330",-66.7%,"452,460",735,"9,806",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
7,언더독,2019-01-16,"396,692,800",1.0%,"-468,937,320",-54.2%,"1,365,721,920","54,264","-56,518",-51.0%,"176,837",541,"3,568",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
8,보헤미안 랩소디,2018-10-31,"315,811,370",0.8%,"-392,108,700",-55.4%,"85,994,783,825","43,896","-37,235",-45.9%,"9,910,706",324,"2,558",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
9,그린 북,2019-01-09,"317,873,700",0.8%,"-323,003,250",-50.4%,"1,848,124,874","37,404","-36,275",-49.2%,"210,652",220,"1,947",미국,미국,CGV아트하우스
10,몬스터 파크,2019-01-23,"219,551,140",0.5%,"213,050,140",3277.2%,"226,052,140","29,802","29,033",3775.4%,"30,571",344,"2,095",영국,"영국,멕시코",(주)박수엔터테인먼트
11,극장판 공룡메카드: 타이니소어의 섬,2019-01-10,"198,855,990",0.5%,"-477,321,460",-70.6%,"3,111,646,880","26,450","-63,241",-70.5%,"406,019",313,"1,779",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
12,구스 베이비,2019-01-16,"167,869,830",0.4%,"-267,712,900",-61.5%,"615,476,560","24,605","-34,564",-58.4%,"85,110",341,"1,548",미국,미국,(주)이수C&E
13,미래의 미라이,2019-01-16,"182,637,890",0.5%,"-432,502,287",-70.3%,"825,390,867","23,665","-51,317",-68.4%,"101,650",436,"2,345",일본,일본,메가박스중앙(주)플러스엠
14,가버나움,2019-01-24,"166,941,956",0.4%,"160,503,956",2493.1%,"186,836,856","19,658","18,795",2177.9%,"21,869",111,744,기타,기타,"그린나래미디어(주),플레이리스트(주)"
15,아쿠아맨,2018-12-19,"132,838,930",0.3%,"-701,857,160",-84.1%,"44,093,109,834","16,363","-82,137",-83.4%,"5,035,598",300,"1,416",미국,"미국,호주",워너브러더스 코리아(주)
16,그대 이름은 장미,2019-01-16,"102,801,050",0.3%,"-403,280,770",-79.7%,"712,747,870","13,040","-47,854",-78.6%,"84,818",447,"1,930",한국,한국,(주)리틀빅픽쳐스
17,일일시호일,2019-01-17,"99,958,419",0.3%,"26,444,869",36.0%,"178,923,469","12,543","3,693",41.7%,"22,025",53,682,일본,일본,(주)영화사 진진
18,뺑반,2019-01-30,"85,436,100",0.2%,"85,436,100",100.0%,"85,436,100","8,896","8,896",100.0%,"8,896",34,48,한국,한국,(주)쇼박스
19,스파이더맨: 뉴 유니버스,2018-12-12,"45,438,480",0.1%,"-35,835,650",-44.1%,"5,920,735,306","6,368","-4,223",-39.9%,"712,891",30,285,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
20,드래곤 길들이기 3,2019-01-30,"58,059,000",0.1%,"29,514,000",103.4%,"86,604,000","6,278","3,388",117.2%,"9,168",19,29,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
21,쿠르스크,2019-01-16,"47,157,200",0.1%,"-182,768,100",-79.5%,"347,179,000","5,874","-20,606",-77.8%,"41,191",177,808,벨기에,벨기에,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
22,왕이 될 아이,2019-01-16,"41,902,400",0.1%,"-135,336,750",-76.4%,"225,621,550","5,616","-16,787",-74.9%,"28,667",211,700,미국,미국,이십세기폭스코리아(주)
23,드래곤 길들이기,2010-05-20,"56,704,000",0.1%,"-114,514,000",-66.9%,"27,334,105,500","5,574","-10,285",-64.9%,"2,593,247",33,555,미국,미국,"유니버설픽쳐스인터내셔널 코리아(유),CJ ENM"
24,베스와 베라,2019-01-24,"45,638,850",0.1%,"42,219,850",1234.9%,"49,057,850","5,246","4,889",1369.5%,"5,603",167,882,프랑스,프랑스,(주)팝엔터테인먼트
25,증인,2019-02-13,"42,048,000",0.1%,"39,952,000",1906.1%,"44,144,000","4,672","4,410",1683.2%,"4,934",7,22,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
26,아이스,2019-02-07,"38,670,000",0.1%,"29,958,000",343.9%,"73,288,100","4,289","3,321",343.1%,"9,321",10,23,러시아,러시아,(주)마노엔터테인먼트
27,인생 후르츠,2018-12-06,"32,351,950",0.1%,"-8,546,400",-20.9%,"455,479,850","4,200","-1,088",-20.6%,"59,373",20,158,일본,일본,(주)엣나인필름
28,로마,2018-12-12,"15,798,400",0.0%,"-5,134,600",-24.5%,"280,774,800","1,936",-597,-23.6%,"34,267",13,84,멕시코,멕시코,판씨네마(주)
29,알리타: 배틀 엔젤,2019-02-05,"29,622,000",0.1%,"29,622,000",100.0%,"29,622,000","1,893","1,893",100.0%,"1,893",2,7,미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
30,크리미널 게임: 보석 사기단,2019-01-23,"13,436,160",0.0%,"12,302,160",1084.8%,"14,570,160","1,628","1,502",1192.1%,"1,754",92,493,캐나다,캐나다,와이드 릴리즈(주)
31,쉰들러 리스트,1994-03-05,"11,727,250",0.0%,"11,727,250",100.0%,"11,727,250","1,399","1,399",100.0%,"1,399",14,59,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
32,파이널리스트,2019-01-24,"10,901,400",0.0%,"9,407,400",629.7%,"12,395,400","1,383","1,217",733.1%,"1,549",20,99,벨기에,벨기에,(주)트리플픽쳐스
33,우행록: 어리석은 자의 기록,2019-01-17,"11,084,650",0.0%,"-5,802,350",-34.4%,"37,183,250","1,376",-506,-26.9%,"4,226",29,156,일본,일본,(주)드림팩트엔터테인먼트
34,나바론 요새,1974-07-20,"2,568,000",0.0%,"2,568,000",100.0%,"21,798,104","1,284","1,284",100.0%,"11,207",1,8,미국,"미국,영국",
35,기묘한 가족,2019-02-13,"6,756,000",0.0%,"6,756,000",100.0%,"6,756,000","1,126","1,126",100.0%,"1,126",4,5,한국,한국,메가박스중앙(주)플러스엠
36,극장판 헬로카봇: 옴파로스 섬의 비밀,2019-01-31,"10,613,000",0.0%,"9,913,000",1416.1%,"11,313,000","1,123",983,702.1%,"1,263",2,4,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
37,행맨,2019-01-23,"8,310,710",0.0%,"4,062,710",95.6%,"12,558,710","1,057",585,123.9%,"1,529",63,323,미국,미국,(주)박수엔터테인먼트
38,스윙키즈,2018-12-19,"6,624,600",0.0%,"-26,365,130",-79.9%,"12,066,085,992","1,045","-3,877",-78.8%,"1,468,840",7,34,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
39,존 휴스턴 회고전-미스터 앨리슨,2008-03-15,"2,004,000",0.0%,"2,004,000",100.0%,"2,756,000","1,002","1,002",100.0%,"1,292",1,15,미국,미국,
40,"두 번째 여름, 두 번 다시 만날 수 없는 너",2019-01-23,"8,646,900",0.0%,"5,685,900",192.0%,"12,966,900",981,652,198.2%,"1,461",31,166,일본,일본,"(주)브리즈픽처스,(주)영화사오원"
41,레토,2019-01-03,"7,751,400",0.0%,"-12,774,430",-62.2%,"176,638,480",939,"-1,532",-62.0%,"20,279",18,91,러시아,"러시아,프랑스","(주)엣나인필름,플레이리스트(주)"
42,우리가족: 라멘샵,2019-01-31,"8,775,100",0.0%,"8,775,100",100.0%,"8,775,100",874,874,100.0%,874,3,6,싱가포르,싱가포르,(주)팝엔터테인먼트
43,캘러미티 제인,,"1,766,000",0.0%,"1,766,000",100.0%,"2,217,000",873,873,100.0%,"1,108",1,10,,,
44,PMC: 더 벙커,2018-12-26,"4,468,000",0.0%,"-30,799,050",-87.3%,"14,016,187,924",857,"-3,242",-79.1%,"1,670,156",20,46,한국,한국,(주)씨제이이엔엠
45,더 서치,2019-01-17,"5,633,750",0.0%,"-850,800",-13.1%,"14,127,800",782,-25,-3.1%,"1,788",17,80,프랑스,프랑스,(주)영화사오원
46,도어락,2018-12-05,"3,828,000",0.0%,"3,807,000",18128.6%,"12,802,828,486",764,760,19000.0%,"1,561,191",13,24,한국,한국,메가박스중앙(주)플러스엠
47,이차크의 행복한 바이올린,2018-12-20,"5,375,600",0.0%,"-5,171,600",-49.0%,"115,743,750",754,-711,-48.5%,"15,281",9,41,미국,미국,(주)영화사 진진
48,리지,2019-01-10,"5,684,000",0.0%,"-26,335,950",-82.2%,"80,731,400",726,"-3,112",-81.1%,"9,217",27,111,미국,미국,(주)팝엔터테인먼트
49,킬 존,2018-11-04,"3,425,000",0.0%,"3,425,000",100.0%,"3,427,000",685,685,100.0%,686,1,2,미국,미국,제인앤유
49,바울,2018-10-31,"5,331,900",0.0%,"1,347,200",33.8%,"2,130,406,800",685,231,50.9%,"271,530",6,34,미국,미국,(재)CBS
51,서부의 왕자,,"1,279,000",0.0%,"1,279,000",100.0%,"1,537,000",637,637,100.0%,766,1,14,미국,미국,
52,실크 스타킹,,"1,272,000",0.0%,"1,272,000",100.0%,"2,683,000",636,636,100.0%,"1,347",1,12,미국,미국,
53,얼굴들,2019-01-24,"4,910,600",0.0%,"2,438,600",98.6%,"10,838,600",610,198,48.1%,"1,446",19,84,한국,한국,(주)시네마달
54,러빙 빈센트 : 비하인드 에디션,2018-12-13,"4,833,980",0.0%,"-1,142,220",-19.1%,"204,854,930",603,-164,-21.4%,"24,086",6,39,영국,영국,(주)이수C&E
55,안시성,2018-09-19,"4,592,000",0.0%,"4,592,000",100.0%,"46,339,926,026",574,574,100.0%,"5,440,760",2,3,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
56,신과함께-인과 연,2018-08-01,"4,208,000",0.0%,"4,208,000",100.0%,"102,670,354,909",526,526,100.0%,"12,275,522",2,2,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
57,싸이코 킬러,2018-11-16,"2,625,000",0.0%,"1,155,000",78.6%,"5,347,000",525,280,114.3%,"1,021",2,4,미국,미국,제인앤유
58,메이트,2019-01-17,"4,199,650",0.0%,"-5,011,850",-54.4%,"16,292,150",517,-550,-51.5%,"1,909",22,106,한국,한국,(주)콘텐츠 난다긴다
59,패니,,"1,008,000",0.0%,"1,008,000",100.0%,"1,270,000",499,499,100.0%,588,1,8,미국,미국,
60,미스터 스마일,2018-12-27,"3,613,500",0.0%,"-7,204,700",-66.6%,"177,726,800",489,"-1,034",-67.9%,"21,748",11,45,미국,미국,(주)티캐스트
61,명탐정 코난 : 제로의 집행인,2018-08-08,"3,973,000",0.0%,"-33,948,000",-89.5%,"3,207,228,361",488,"-4,223",-89.6%,"419,705",14,42,일본,일본,(주)씨제이이엔엠
62,점박이 한반도의 공룡2 : 새로운 낙원,2018-12-25,"3,149,100",0.0%,"-17,120,250",-84.5%,"4,286,061,800",470,"-2,402",-83.6%,"549,131",6,28,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
63,말 없는 사나이,,"884,000",0.0%,"884,000",100.0%,"12,298,000",442,442,100.0%,"5,383",1,9,미국,미국,
64,더 넌: 수녀의 저주,2018-11-03,"2,155,000",0.0%,"1,855,000",618.3%,"5,787,000",431,371,618.3%,"1,110",1,1,미국,미국,제인앤유
65,그린치,2018-12-19,"2,124,000",0.0%,"-5,790,500",-73.2%,"4,178,844,400",424,"-1,015",-70.5%,"551,743",2,8,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
66,2001 스페이스 오디세이,,"4,139,600",0.0%,"-1,534,900",-27.0%,"58,546,100",408,-222,-35.2%,"6,804",15,34,영국,"영국,미국",
67,산상수훈,2017-12-07,"3,372,000",0.0%,"614,350",22.3%,"374,891,050",404,79,24.3%,"50,711",4,6,한국,한국,"이언픽쳐스,(주)그란"
68,빌리어네어 보이즈클럽,2019-01-10,"3,299,900",0.0%,"-25,215,300",-88.4%,"148,640,200",394,"-2,961",-88.3%,"16,596",32,75,미국,미국,"(주)키다리이엔티,플레이리스트(주)"
69,시계태엽 오렌지,,"2,684,800",0.0%,"-5,340,200",-66.5%,"42,014,800",306,-530,-63.4%,"4,950",12,31,미국,미국,
70,엄마의 공책,2018-03-15,"2,336,000",0.0%,"2,054,000",728.4%,"70,511,500",292,245,521.3%,"10,479",1,1,한국,한국,아이 엠
71,스톤 부인의 로마의 봄,,"562,000",0.0%,"562,000",100.0%,"7,807,000",281,281,100.0%,"3,543",1,4,미국,"미국,영국",
72,007 살인번호,,"538,000",0.0%,"-1,103,000",-67.2%,"21,859,000",269,-544,-66.9%,"10,926",1,6,영국,영국,
73,범블비,2018-12-25,"2,085,900",0.0%,"-51,556,770",-96.1%,"13,082,603,207",268,"-6,626",-96.1%,"1,560,653",8,24,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
74,칠곡 가시나들,2019-02-27,"1,916,000",0.0%,"-554,000",-22.4%,"6,070,000",264,17,6.9%,730,3,4,한국,한국,"(주)인디플러그,(주)더 피플"
75,다잉,2018-12-27,"522,000",0.0%,"482,000",1205.0%,"2,260,900",256,250,4166.7%,596,1,9,스페인,스페인,(주)더블앤조이픽쳐스
75,샤이닝,,"2,137,200",0.0%,"-7,866,400",-78.6%,"56,648,600",256,-799,-75.7%,"6,801",14,36,미국,미국,
77,에로 킬러 에리카,2019-01-24,"1,183,000",0.0%,"1,183,000",100.0%,"1,183,000",244,244,100.0%,244,20,20,일본,일본,(유)조이앤시네마
77,필로우 토크,,"488,000",0.0%,"488,000",100.0%,"10,626,000",244,244,100.0%,"5,314",1,6,미국,미국,
79,선종 무문관,2018-12-13,"1,578,000",0.0%,"-2,847,000",-64.3%,"23,668,800",241,-260,-51.9%,"2,768",2,18,한국,한국,(주)드림팩트엔터테인먼트
80,리틀 포레스트,2018-02-28,"1,745,000",0.0%,"1,745,000",100.0%,"11,930,947,185",240,240,100.0%,"1,506,509",4,4,한국,한국,메가박스중앙(주)플러스엠
81,국가부도의 날,2018-11-28,"1,110,000",0.0%,"-9,558,650",-89.6%,"30,889,622,337",231,"-1,760",-88.4%,"3,754,730",5,12,한국,한국,(주)씨제이이엔엠
82,라 트라비아타,2017-01-22,"3,754,000",0.0%,"399,500",11.9%,"48,965,000",230,27,13.3%,"2,262",6,12,독일,독일,(주)케빈앤컴퍼니
83,대장 부리바,1973-06-29,"400,000",0.0%,"400,000",100.0%,"27,310,000",200,200,100.0%,"13,120",1,3,미국,미국,
83,사랑은 비가 갠 뒤처럼,2019-02-07,"2,000,000",0.0%,"2,000,000",100.0%,"2,000,000",200,200,100.0%,200,1,1,일본,일본,(주)디스테이션
85,스타 이즈 본,2018-10-09,"1,505,000",0.0%,"-4,935,600",-76.6%,"4,208,776,400",171,-674,-79.8%,"485,251",1,7,미국,미국,워너브러더스 코리아(주)
86,사랑의 묘약,2018-07-07,"2,719,500",0.0%,"-367,000",-11.9%,"54,518,000",170,-27,-13.7%,"2,631",6,12,미국,미국,(주) 인스터 글로벌
87,1월 단편 상상극장-더 비기닝,,"1,224,000",0.0%,"24,000",2.0%,"3,024,000",153,3,2.0%,378,1,2,한국,한국,
87,슈퍼소닉,2016-11-24,"1,319,000",0.0%,"-2,621,700",-66.5%,"142,411,928",153,-283,-64.9%,"16,925",5,15,영국,영국,주식회사 씨네룩스
89,흑기사,1973-10-24,"300,000",0.0%,"300,000",100.0%,"21,837,000",150,150,100.0%,"10,428",1,8,미국,미국,
90,콜드 워,2019-02-07,"1,639,000",0.0%,"1,639,000",100.0%,"1,639,000",149,149,100.0%,149,1,1,폴란드,폴란드,아이 엠
91,돌아오지 않는 강,1971-04-27,"294,000",0.0%,"294,000",100.0%,"22,449,858",147,147,100.0%,"12,243",1,8,미국,미국,
92,1900년,2008-05-09,"940,000",0.0%,"518,000",122.7%,"2,245,000",144,59,69.4%,411,1,2,이탈리아,이탈리아,
93,포켓에 가득찬 행복,,"286,000",0.0%,"-198,000",-40.9%,"4,568,000",143,-94,-39.7%,"1,797",1,3,미국,미국,
94,도둑들,2012-07-25,"1,215,000",0.0%,"1,215,000",100.0%,"93,668,465,500",135,135,100.0%,"12,983,976",1,1,한국,"한국,홍콩",(주)쇼박스
95,창간호,2019-01-17,"918,000",0.0%,"-1,571,650",-63.1%,"6,746,650",134,-149,-52.7%,788,7,38,한국,한국,(주)트리플픽쳐스
95,애정의 고빗길,,"268,000",0.0%,"268,000",100.0%,"268,000",134,134,100.0%,134,1,6,미국,미국,
97,어른이 되면,2018-12-13,"894,000",0.0%,"-944,500",-51.4%,"38,288,400",133,-137,-50.7%,"5,274",6,30,한국,한국,(주)시네마달
98,불한당: 나쁜 놈들의 세상,2017-05-17,"1,290,000",0.0%,"1,290,000",100.0%,"7,680,235,125",129,129,100.0%,"954,573",1,1,한국,한국,(주)씨제이이엔엠
99,"단, 비 : 제20회 부산독립영화제 씨네보배 배급선정작 순회상영회",,"833,000",0.0%,"365,000",78.0%,"1,301,000",121,49,68.1%,193,1,2,한국,한국,
100,우묵배미의 사랑,1990-03-31,"238,000",0.0%,"80,000",50.6%,"9,619,650",119,40,50.6%,"2,610",1,7,한국,한국,(주)드림팩트엔터테인먼트
101,폴란드로 간 아이들,2018-10-31,"685,500",0.0%,"-236,500",-25.7%,"376,510,800",103,-51,-33.1%,"49,147",2,6,한국,한국,커넥트픽쳐스(주)
101,베니스에서의 죽음,,"721,000",0.0%,"721,000",100.0%,"5,910,000",103,103,100.0%,"1,004",1,1,이탈리아,"이탈리아,프랑스",
103,라라랜드,2016-12-07,"738,000",0.0%,"-2,212,500",-75.0%,"30,023,301,494",88,-257,-74.5%,"3,599,157",5,9,미국,미국,판씨네마(주)
104,오다기리 죠의 도쿄타워,2007-10-25,"670,000",0.0%,"-945,000",-58.5%,"363,475,000",82,-103,-55.7%,"56,047",2,3,일본,일본,"(주)엔케이컨텐츠,스폰지"
105,도둑맞은 카라바지오,,"563,000",0.0%,"563,000",100.0%,"563,000",79,79,100.0%,79,1,1,이탈리아,"이탈리아,프랑스",
106,일 포스토,,"517,000",0.0%,"517,000",100.0%,"903,000",78,78,100.0%,158,1,1,이탈리아,이탈리아,
107,스잔나,1981-07-17,"134,000",0.0%,"22,000",19.6%,"6,172,000",67,11,19.6%,"3,046",1,8,홍콩,홍콩,
108,어느 가족,2018-07-26,"576,000",0.0%,"-688,500",-54.4%,"1,414,529,400",63,-68,-51.9%,"171,043",2,2,일본,일본,(주)티캐스트
108,비엔나 호텔의 야간배달부,1991-01-19,"414,000",0.0%,"414,000",100.0%,"414,000",63,63,100.0%,63,1,1,미국,"미국,이탈리아",
110,부탁 하나만 들어줘,2018-12-12,"481,000",0.0%,"-1,226,300",-71.8%,"1,028,779,738",62,-144,-69.9%,"119,007",1,3,미국,미국,(주)팝엔터테인먼트
111,선생님의 일기,2016-11-02,"610,000",0.0%,"610,000",100.0%,"500,716,200",61,61,100.0%,"71,541",1,1,태국,태국,"(주)드림팩트엔터테인먼트,(주)미로스페이스"
112,금지된 장난,1992-09-26,"120,000",0.0%,"120,000",100.0%,"6,248,000",60,60,100.0%,"2,670",1,15,프랑스,프랑스,
113,마약왕,2018-12-19,"431,000",0.0%,"-2,445,130",-85.0%,"16,219,355,442",59,-309,-84.0%,"1,863,710",2,8,한국,한국,(주)쇼박스
114,걸어도 걸어도,2009-06-18,"492,000",0.0%,"-464,200",-48.5%,"257,184,800",57,-50,-46.7%,"34,724",2,3,일본,일본,(주)영화사 진진
115,버블 패밀리,2018-12-20,"404,000",0.0%,"-736,000",-64.6%,"10,998,900",54,-127,-70.2%,"1,671",4,19,한국,한국,무브먼트
116,우리들,2016-06-16,"522,000",0.0%,"522,000",100.0%,"372,154,460",53,53,100.0%,"50,177",1,1,한국,한국,(주)엣나인필름
117,로렌조의 밤,2005-08-19,"304,000",0.0%,"304,000",100.0%,"14,508,500",49,49,100.0%,"2,079",1,1,이탈리아,이탈리아,㈜영화사 백두대간
118,어둠속의 외침,,"232,000",0.0%,"60,000",34.9%,"404,000",48,12,33.3%,84,1,1,호주,"호주,미국",
119,언니,2019-01-01,"118,000",0.0%,"-7,824,000",-98.5%,"1,757,325,250",47,-971,-95.4%,"198,276",6,37,한국,한국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
119,더 파티,2018-12-20,"400,000",0.0%,"-229,000",-36.4%,"64,668,450",47,-46,-49.5%,"7,912",3,9,영국,영국,(주)라이크콘텐츠
119,검은 난초,,"94,000",0.0%,"44,000",88.0%,"5,008,000",47,22,88.0%,"2,056",1,1,미국,미국,
122,아르마딜로의 예언,,"318,000",0.0%,"318,000",100.0%,"318,000",45,45,100.0%,45,1,1,이탈리아,이탈리아,
123,예수의 마지막 유혹,2002-01-25,"212,000",0.0%,"-154,000",-42.1%,"722,000",43,-27,-38.6%,144,1,1,미국,미국,(주)코리아준
123,독수리는 다시난다,,"86,000",0.0%,"86,000",100.0%,"170,000",43,43,100.0%,77,1,1,미국,미국,
125,통행증,,"184,000",0.0%,"-158,000",-46.2%,"559,000",41,-30,-42.3%,123,1,1,프랑스,프랑스,
126,리스본의 미스터리,,"186,000",0.0%,"-287,000",-60.7%,"2,339,000",38,-59,-60.8%,454,1,1,포르투갈,"포르투갈,프랑스,브라질",
127,소피의 선택,,"166,000",0.0%,"-68,000",-29.1%,"1,886,000",37,-12,-24.5%,430,1,1,,,
128,카프리 레볼루션,,"243,000",0.0%,"243,000",100.0%,"243,000",36,36,100.0%,36,1,1,이탈리아,"이탈리아,프랑스",
129,원스,2007-09-20,"284,000",0.0%,"-1,211,000",-81.0%,"1,892,171,500",35,-136,-79.5%,"271,320",4,5,아일랜드,아일랜드,"(주)제이앤씨미디어그룹,(주)영화사 진진"
130,"24프레임, 25프레임",,"214,000",0.0%,"214,000",100.0%,"214,000",34,34,100.0%,34,1,1,이탈리아,,
130,살로메,,"68,000",0.0%,"68,000",100.0%,"2,764,000",34,34,100.0%,"1,379",1,1,미국,미국,
132,프리드킨 언컷,,"208,000",0.0%,"208,000",100.0%,"208,000",33,33,100.0%,33,1,1,이탈리아,이탈리아,
