●02주차 (2021년 01월 11일 ~ 2021년 01월 17일),,,,,,,,,,,,,,,,
118,호프만 이야기,,"145,000",0.0%,"82,000",130.2%,"2,510,000",30,19,172.7%,375,1,1,영국,영국,
119,마미,2014-12-18,"290,000",0.0%,"290,000",100.0%,"482,648,544",29,29,100.0%,"60,481",1,2,캐나다,"캐나다,프랑스",(주)엣나인필름
119,노트북,2004-11-26,"269,000",0.0%,"-157,000",-36.9%,"4,636,054,200",29,-10,-25.6%,"651,395",1,5,미국,미국,"(주)퍼스트런,TCO(주)더콘텐츠온,글뫼 주식회사,CJ ENM"
121,무드 인디고,2014-12-11,"259,000",0.0%,"259,000",100.0%,"378,362,230",28,28,100.0%,"47,026",1,2,프랑스,"프랑스,벨기에",(주)프레인글로벌
121,연애편지,,"188,000",0.0%,"-89,000",-32.1%,"465,000",28,-17,-37.8%,73,1,1,일본,일본,
121,담보,2020-09-29,"256,500",0.0%,"126,000",96.6%,"14,749,348,550",28,12,75.0%,"1,719,578",3,10,한국,한국,(주)씨제이이엔엠
121,달이 떠오른다,,"195,000",0.0%,"-38,000",-16.3%,"428,000",28,-10,-26.3%,66,1,1,일본,일본,
121,춘희,,"56,000",0.0%,"56,000",100.0%,"14,147,000",28,28,100.0%,"7,099",1,3,미국,미국,
121,가스등,,"142,000",0.0%,"8,000",6.0%,"9,821,000",28,3,12.0%,"4,466",1,1,미국,미국,
121,제리 맥과이어,1997-02-01,"182,000",0.0%,"28,000",18.2%,"40,461,400",28,6,27.3%,"5,508",2,9,미국,미국,(주)피터팬픽쳐스
128,너의 췌장을 먹고 싶어,2018-11-15,"198,000",0.0%,"198,000",100.0%,"413,342,505",27,27,100.0%,"52,877",1,1,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
128,"나, 다니엘 블레이크",2016-12-08,"270,000",0.0%,"270,000",100.0%,"743,954,460",27,27,100.0%,"99,248",1,2,영국,영국,(주)영화사 진진
130,맥추,,"178,000",0.0%,"178,000",100.0%,"5,410,000",26,26,100.0%,871,1,1,일본,일본,
130,"그리고, 살아간다",2021-01-15,"221,140",0.0%,"221,140",100.0%,"221,140",26,26,100.0%,26,1,2,일본,일본,(주)미디어캐슬
130,사랑의 블랙홀,1993-12-04,"264,000",0.0%,"-423,000",-61.6%,"18,626,000",26,-44,-62.9%,"2,165",1,4,미국,미국,
133,블루 벨벳,1992-10-17,"132,000",0.0%,"30,000",29.4%,"43,072,900",25,6,31.6%,"5,317",1,1,미국,미국,(주)유로커뮤니케이션
133,세이사쿠의 아내,,"160,000",0.0%,"160,000",100.0%,"2,863,000",25,25,100.0%,501,1,1,일본,일본,
135,오긴,,"159,000",0.0%,"15,000",10.4%,"303,000",24,1,4.3%,47,1,1,일본,일본,
135,선샤인 패밀리,2020-12-31,"172,000",0.0%,"-287,500",-62.6%,"3,063,570",24,-44,-64.7%,364,3,7,한국,"한국,필리핀",시네마 뉴원
137,협상,2018-09-19,"258,000",0.0%,"258,000",100.0%,"17,032,391,166",23,23,100.0%,"1,967,744",1,5,한국,한국,(주)씨제이이엔엠
138,루비 스팍스,2018-05-10,"146,000",0.0%,"50,000",52.1%,"262,689,400",22,8,57.1%,"29,844",1,6,미국,미국,(주)팝엔터테인먼트
138,우리 생애 최고의 해,,"115,000",0.0%,"-7,000",-5.7%,"4,358,884",22,0,0.0%,"3,540",1,1,미국,미국,
140,어거스트 러쉬,2007-11-29,"184,000",0.0%,"184,000",100.0%,"14,359,602,000",21,21,100.0%,"2,229,893",3,9,미국,미국,"(주)영화사 그램,CJ ENM"
140,페이블,2021-01-16,"189,510",0.0%,"189,510",100.0%,"189,510",21,21,100.0%,21,1,2,일본,일본,"(주)콘텐츠판다,쇼치쿠"
140,작은 빛,2020-01-23,"105,000",0.0%,"10,000",10.5%,"17,263,960",21,2,10.5%,"2,257",1,8,한국,한국,(주)시네마달
143,제저벨,,"106,000",0.0%,"21,000",24.7%,"478,000",20,2,11.1%,98,1,1,,,
143,오르페우스,,"106,000",0.0%,"10,000",10.4%,"2,131,000",20,2,11.1%,894,1,1,프랑스,프랑스,
145,라우더 댄 밤즈,2016-10-27,"175,000",0.0%,"175,000",100.0%,"89,458,700",19,19,100.0%,"11,162",1,1,노르웨이,"노르웨이,프랑스,덴마크",그린나래미디어(주)
146,아내를 녹여버린 농부,,"90,000",0.0%,"90,000",100.0%,"90,000",18,18,100.0%,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
146,흑인 도깨비 방망이: 뚝딱 나온 오르가즘,,"90,000",0.0%,"90,000",100.0%,"90,000",18,18,100.0%,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
146,공포분자,2020-09-17,"124,000",0.0%,"28,000",29.2%,"43,484,630",18,7,63.6%,"5,620",1,2,기타,기타,(주)에이썸엔터테인먼트
146,토탈 이클립스,1995-12-02,"93,000",0.0%,"-111,000",-54.4%,"297,000",18,-20,-52.6%,56,1,1,영국,"영국,프랑스,벨기에",
146,지옥의 묵시록 파이널 컷,2020-11-26,"180,000",0.0%,"-27,000",-13.0%,"33,673,630",18,-8,-30.8%,"3,636",1,1,미국,미국,(주)디스테이션
146,원더,2017-12-27,"180,000",0.0%,"180,000",100.0%,"2,031,210,689",18,18,100.0%,"267,020",1,1,미국,미국,"CGV아트하우스,그린나래미디어(주)"
152,그리고 우린 춤을 추었다,2020-11-25,"204,000",0.0%,"51,030",33.4%,"53,378,810",17,1,6.3%,"6,059",1,1,프랑스,프랑스,(주)엣나인필름
152,멜랑콜리아,2012-05-17,"170,000",0.0%,"170,000",100.0%,"153,165,123",17,17,100.0%,"19,918",1,1,덴마크,"덴마크,스웨덴,이탈리아,독일,프랑스","(주)엣나인필름,(주)팝엔터테인먼트"
154,산딸기 2,1985-02-02,"32,000",0.0%,"32,000",100.0%,"3,035,000",16,16,100.0%,"1,515",1,2,한국,한국,
154,인 디 아일,2018-11-22,"136,000",0.0%,"136,000",100.0%,"87,012,900",16,16,100.0%,"10,149",1,1,독일,독일,M&M 인터내셔널
156,베로니카의 이중생활,1991-11-09,"150,000",0.0%,"150,000",100.0%,"32,013,100",15,15,100.0%,"3,890",1,1,프랑스,프랑스,"(주)영화사 안다미로,㈜영화사 백두대간"
156,원더풀 라이프,2001-12-09,"150,000",0.0%,"150,000",100.0%,"181,401,600",15,15,100.0%,"22,018",1,1,일본,일본,"(주)영화사 안다미로,(주)라이크콘텐츠,㈜영화사 백두대간"
156,갇힌 여인,2005-12-23,"79,000",0.0%,"-41,000",-34.2%,"12,339,000",15,-8,-34.8%,"1,896",1,1,프랑스,"프랑스,벨기에",(주)이모션픽처스
156,빅 트리,,"37,500",0.0%,"37,500",100.0%,"1,105,500",15,15,100.0%,540,1,3,미국,미국,
156,패터슨,2017-12-21,"150,000",0.0%,"150,000",100.0%,"564,086,208",15,15,100.0%,"68,148",1,1,프랑스,"프랑스,독일,미국",그린나래미디어(주)
156,철도원,2000-02-04,"89,000",0.0%,"-281,000",-75.9%,"10,844,000",15,-41,-73.2%,"2,151",1,6,일본,일본,
156,일 포스티노,1996-03-09,"81,000",0.0%,"-40,000",-33.1%,"113,826,100",15,-7,-31.8%,"15,217",1,1,이탈리아,"이탈리아,프랑스",(주)영화사 진진
156,파티마의 기적,2020-12-03,"83,000",0.0%,"-240,000",-74.3%,"133,640,100",15,-27,-64.3%,"16,686",2,5,미국,미국,(주)디스테이션
156,윤희에게,2019-11-14,"150,000",0.0%,"105,000",233.3%,"976,870,609",15,10,200.0%,"122,713",1,1,한국,한국,(주)리틀빅픽쳐스
165,내일을 위한 시간,2015-01-01,"125,000",0.0%,"125,000",100.0%,"344,262,900",14,14,100.0%,"42,936",1,1,벨기에,"벨기에,프랑스,이탈리아",그린나래미디어(주)
165,그날이 온다,2020-12-09,"14,000",0.0%,"-10,000",-41.7%,"12,193,850",14,-10,-41.7%,"1,353",2,14,영국,영국,(주)제이앤씨미디어그룹
165,아이들의 시간,,"77,000",0.0%,"53,000",220.8%,"139,000",14,10,250.0%,26,1,1,미국,미국,
165,라 보엠,2020-11-29,"332,700",0.0%,"-736,000",-68.9%,"9,719,400",14,-28,-66.7%,379,5,5,독일,독일,(주)케빈앤컴퍼니
165,바르다가 사랑한 얼굴들,2018-06-14,"140,000",0.0%,"140,000",100.0%,"253,747,534",14,14,100.0%,"31,495",1,1,프랑스,프랑스,(주)영화사 진진
170,서칭 포 슈가맨,2012-10-11,"130,000",0.0%,"95,000",271.4%,"212,022,100",13,9,225.0%,"29,485",1,1,스웨덴,"스웨덴,영국",판씨네마(주)
170,편지,,"64,000",0.0%,"-94,000",-59.5%,"348,500",13,-19,-59.4%,100,1,1,미국,미국,
170,뜨거운 것이 좋아,,"143,000",0.0%,"-240,500",-62.7%,"28,856,000",13,-21,-61.8%,"8,684",1,1,미국,미국,
170,"킬링,",2021-04-07,"111,510",0.0%,"111,510",100.0%,"111,510",13,13,100.0%,13,2,2,일본,일본,(주)미디어캐슬
174,초속5센티미터,2007-06-21,"107,270",0.0%,"107,270",100.0%,"265,246,012",12,12,100.0%,"44,106",1,1,일본,일본,"대원디지털엔터테인먼트,(주)팝엔터테인먼트"
174,아이 엠 러브,2011-01-20,"120,000",0.0%,"120,000",100.0%,"439,237,406",12,12,100.0%,"55,610",1,1,이탈리아,이탈리아,"(주)영화사 진진,(주)영화사 조제"
174,달콤한 인생,,"126,000",0.0%,"-387,000",-75.4%,"13,669,000",12,-37,-75.5%,"4,235",1,2,이탈리아,"이탈리아,프랑스",
174,프록시마 프로젝트,2020-10-15,"72,000",0.0%,"-87,000",-54.7%,"37,366,750",12,-17,-58.6%,"4,343",1,3,프랑스,프랑스,(주)영화사 진진
174,붉은 눈,2020-12-24,"106,400",0.0%,"-193,600",-64.5%,"1,906,400",12,-48,-80.0%,372,2,3,일본,일본,(주)미디어캐슬
179,호프,2020-12-17,"65,000",0.0%,"-484,000",-88.2%,"30,453,010",11,-64,-85.3%,"3,597",3,6,기타,기타,(주)이놀미디어
179,너의 췌장을 먹고 싶어,2017-10-25,"111,600",0.0%,"111,600",100.0%,"3,720,716,340",11,11,100.0%,"467,936",1,1,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
181,아비정전,1990-12-22,"64,000",0.0%,"-66,500",-51.0%,"168,577,100",10,-11,-52.4%,"24,083",1,3,홍콩,홍콩,(주)디스테이션
181,미스터 로버츠,,"35,000",0.0%,"-55,000",-61.1%,"1,143,000",10,-26,-72.2%,555,1,6,,,
181,안티고네,2020-11-19,"67,500",0.0%,"14,530",27.4%,"89,561,360",10,4,66.7%,"10,211",1,2,캐나다,캐나다,"그린나래미디어(주),(주)키다리이엔티"
181,밴드 웨건,,"20,000",0.0%,"-10,000",-33.3%,"4,380,000",10,-5,-33.3%,"2,177",1,3,미국,미국,
181,카일라스 가는 길,2020-09-03,"40,000",0.0%,"16,000",66.7%,"71,354,540",10,4,66.7%,"9,405",1,2,한국,한국,(주)영화사 진진
181,라이어트: 기계들의 역습,2020-12-23,"50,000",0.0%,"-350,000",-87.5%,"11,950,900",10,-70,-87.5%,"2,278",1,2,미국,미국,(주)노바이앤티
187,피가로의 결혼,2020-05-01,"315,000",0.0%,"315,000",100.0%,"14,010,500",9,9,100.0%,539,1,2,이탈리아,이탈리아,일미디어
187,운명,,"95,600",0.0%,"95,600",100.0%,"493,400",9,9,100.0%,85,2,2,일본,일본,(주)미디어캐슬
189,봉쇄수도원 카르투시오,2020-11-19,"46,000",0.0%,"-104,000",-69.3%,"40,586,180",8,-7,-46.7%,"4,776",2,4,한국,한국,커넥트픽쳐스(주)
189,베이 오브 사일런스,2021-01-14,"12,000",0.0%,"12,000",100.0%,"12,000",8,8,100.0%,8,5,8,영국,영국,㈜코리아스크린
189,제자리에서 (인디스데이),,"57,000",0.0%,"57,000",100.0%,"57,000",8,8,100.0%,8,1,3,한국,한국,
189,교실 안의 야크,2020-09-30,"32,000",0.0%,"-87,500",-73.2%,"93,704,210",8,-16,-66.7%,"11,056",1,1,기타,기타,주식회사 슈아픽처스
189,반교: 디텐션,2020-08-13,"56,000",0.0%,"56,000",100.0%,"326,433,250",8,8,100.0%,"36,413",1,2,기타,기타,(주)팝엔터테인먼트
189,음악,2021-07-14,"71,000",0.0%,"71,000",100.0%,"71,000",8,8,100.0%,8,1,1,일본,일본,(주)미디어캐슬
195,인 더 하우스,2013-07-04,"42,000",0.0%,"42,000",100.0%,"131,234,700",6,6,100.0%,"18,007",1,1,프랑스,프랑스,찬란
195,프랭크,2014-09-25,"60,000",0.0%,"60,000",100.0%,"419,098,145",6,6,100.0%,"53,498",1,1,영국,"영국,아일랜드",(주)영화사 진진
195,새벽을 알리는 루의 노래,2018-01-31,"57,000",0.0%,"57,000",100.0%,"75,186,800",6,6,100.0%,"9,092",1,1,일본,일본,(주)미디어캐슬
195,블러드하운드,2021-01-07,"36,000",0.0%,"-29,000",-44.6%,"101,000",6,-5,-45.5%,17,2,6,미국,미국,(주)퍼스트런
195,치와와,,"70,000",0.0%,"70,000",100.0%,"253,000",6,6,100.0%,29,1,2,일본,일본,(주)미디어캐슬
195,테스와 보낸 여름,2020-09-10,"24,000",0.0%,"12,000",100.0%,"91,054,250",6,3,100.0%,"10,201",1,1,네덜란드,네덜란드,(주)팝엔터테인먼트
195,14의 밤,,"61,270",0.0%,"61,270",100.0%,"441,270",6,6,100.0%,82,1,1,일본,일본,
202,귀여운 여인,1990-09-15,"53,000",0.0%,"-956,000",-94.7%,"17,129,000",5,-102,-95.3%,"1,701",1,1,미국,미국,브에나비스타픽쳐스
202,토네이도 걸,,"59,000",0.0%,"59,000",100.0%,"232,000",5,5,100.0%,27,1,2,일본,일본,
202,퐁네프의 연인들,1992-04-18,"48,000",0.0%,"-26,000",-35.1%,"68,978,200",5,-4,-44.4%,"8,776",1,2,프랑스,프랑스,오드
205,레이니 데이 인 뉴욕,2020-05-06,"27,500",0.0%,"27,500",100.0%,"786,647,200",4,4,100.0%,"88,772",1,2,미국,미국,"그린나래미디어(주),(주)버킷스튜디오"
205,럭키 몬스터,2020-12-03,"27,000",0.0%,"-4,689,300",-99.4%,"38,258,580",4,-780,-99.5%,"5,030",1,3,한국,한국,(주)영화사 그램
205,워터 릴리스,2020-08-13,"36,000",0.0%,"36,000",100.0%,"100,001,032",4,4,100.0%,"11,696",1,1,프랑스,프랑스,(주)영화특별시에스엠씨
205,에듀케이션,2020-11-26,"25,000",0.0%,"-219,000",-89.8%,"8,531,670",4,-25,-86.2%,"1,032",1,2,한국,한국,영화배급협동조합 씨네소파
205,로맨틱 코미디,2020-12-03,"26,000",0.0%,"2,000",8.3%,"5,698,040",4,0,0.0%,662,1,4,미국,미국,(주)영화사 안다미로
205,머리카락,2020-12-10,"31,000",0.0%,"-20,000",-39.2%,"2,594,670",4,-3,-42.9%,291,2,3,한국,한국,"목영이엔엠,(주)다자인소프트"
211,나의 인생여행,2020-12-10,"15,000",0.0%,"-20,000",-57.1%,"4,822,210",3,-4,-57.1%,603,1,3,영국,영국,(주)라이크콘텐츠
211,버든: 세상을 바꾸는 힘,2020-11-25,"3,000",0.0%,"-4,000",-57.1%,"18,780,570",3,-4,-57.1%,"2,281",1,3,미국,미국,(주)제이앤씨미디어그룹
211,산티아고의 흰 지팡이,2020-03-19,"17,000",0.0%,"-5,000",-22.7%,"22,494,270",3,0,0.0%,"3,448",1,3,한국,한국,제이리미디어
211,도망친 여자,2020-09-17,"26,000",0.0%,"9,000",52.9%,"86,533,240",3,1,50.0%,"10,279",1,2,한국,한국,"(주)영화제작전원사 ,(주)콘텐츠판다"
215,애비규환,2020-11-12,"18,000",0.0%,"-110,000",-85.9%,"207,156,800",2,-14,-87.5%,"22,765",1,1,한국,한국,(주)리틀빅픽쳐스
216,연애 : 아빠친구 무삭제,2021-01-12,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
216,엄마의 사랑 무삭제,2021-01-12,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
216,두 개의 사랑,2017-12-28,"5,000",0.0%,"5,000",100.0%,"92,226,900",1,1,100.0%,"11,685",1,1,프랑스,프랑스,(주)팝엔터테인먼트
216,마지막 휴가,2020-12-10,"8,000",0.0%,"-696,000",-98.9%,"9,561,000",1,-87,-98.9%,"1,164",1,1,한국,한국,(주)드림팩트엔터테인먼트
216,원나잇 : 어플 만남의 목적,2021-01-15,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)온비즈넷
216,나쁜남자:남편 앞에서 당하다,2021-01-13,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
216,버스납치,2021-01-15,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
216,고독의 의리,2021-01-15,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,일본,일본,(주)영진크리에이티브
216,극장판 미니특공대: 햄버거괴물의 습격,2020-09-30,"9,600",0.0%,"-14,400",-60.0%,"466,063,620",1,-2,-66.7%,"57,883",1,1,한국,한국,(주)리틀빅픽쳐스
216,극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,2020-09-30,"10,000",0.0%,"-11,000",-52.4%,"780,592,310",1,-2,-66.7%,"97,398",1,1,일본,일본,(주)이수C&E
216,김비서는 정말 왜 그럴까? - 무삭제판,2021-01-13,"1,000",0.0%,"1,000",100.0%,"1,000",1,1,100.0%,1,1,1,한국,한국,(주)컨텐츠 빌리지
216,구멍새댁,2021-01-11,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을
216,D컵여자친구-무삭제,2021-01-13,"5,000",0.0%,"5,000",100.0%,"5,000",1,1,100.0%,1,1,1,한국,한국,스마일컨텐츠
229,투캅스,1993-12-18,0,0.0%,0,100.0%,"220,000",0,0,100.0%,41,1,1,한국,한국,
229,여고괴담,1998-05-30,0,0.0%,0,100.0%,"274,500",0,0,100.0%,41,1,1,한국,한국,
229,장군의 아들,1990-06-09,0,0.0%,0,100.0%,"5,959,000",0,0,100.0%,"2,974",1,1,한국,한국,
합계,,,"1,253,431,350",,,,"493,903,631,493","143,959",,,"61,494,155","5,687","38,348",,,
,,,,,,,,,,,,,,,,
●01주차 (2021년 01월 04일 ~ 2021년 01월 10일),,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액,매출액,매출액증감,매출액증감율,누적매출액,관객수,관객수증감,관객수증감율,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
,,,,점유율,(전주대비),(전주대비),,,(전주대비),(전주대비),,,,,,
1,원더 우먼 1984,2020-12-23,"428,600,900",33.9%,"-952,677,560",-69.0%,"4,573,668,330","45,688","-111,903",-71.0%,"507,118","1,321","14,083",미국,미국,워너브러더스 코리아(주)
2,화양연화,2000-10-20,"147,520,030",11.7%,"-88,542,420",-37.5%,"654,251,280","16,000","-11,935",-42.7%,"75,798",447,"4,064",홍콩,"홍콩,프랑스",(주)디스테이션
3,조제,2020-12-10,"84,387,220",6.7%,"-95,888,880",-53.2%,"1,835,930,440","9,242","-12,367",-57.2%,"204,671",330,"2,559",한국,한국,워너브러더스 코리아(주)
4,도굴,2020-11-04,"62,902,780",5.0%,"-88,408,380",-58.4%,"13,892,937,470","6,915","-12,396",-64.2%,"1,537,800",254,"1,830",한국,한국,(주)씨제이이엔엠
5,뱅가드,2020-12-30,"56,071,400",4.4%,"-128,434,800",-69.6%,"240,577,600","6,307","-16,041",-71.8%,"28,655",194,"2,116",중국,중국,(주)디스테이션
6,미스터 존스,2021-01-07,"50,406,750",4.0%,"49,978,750",11677.3%,"50,834,750","5,618","5,568",11136.0%,"5,668",277,"1,258",폴란드,폴란드,(주)디오시네마
7,완벽한 가족,2021-01-06,"46,994,840",3.7%,"46,292,340",6589.7%,"47,697,340","5,229","5,161",7589.7%,"5,297",318,"1,793",미국,미국,(주)제이앤씨미디어그룹
8,빅풋 주니어2: 패밀리가 떴다,2021-01-06,"44,030,440",3.5%,"14,634,600",49.8%,"73,426,280","5,193","1,573",43.5%,"8,813",308,"1,218",기타,기타,(주)이수C&E
9,라라랜드,2016-12-07,"23,033,000",1.8%,"-9,471,000",-29.1%,"30,917,206,808","3,275","-1,342",-29.1%,"3,748,316",36,368,미국,미국,판씨네마(주)
10,걸,2021-01-07,"26,387,710",2.1%,"26,387,710",100.0%,"28,537,710","2,830","2,830",100.0%,"3,045",239,"1,046",독일,독일,(주)리틀빅픽쳐스
11,나이팅게일,2020-12-30,"21,559,770",1.7%,"-64,689,970",-75.0%,"107,809,510","2,507","-8,113",-76.4%,"13,127",217,"1,106",호주,호주,(주)제이앤씨미디어그룹
12,이웃사촌,2020-11-25,"22,394,950",1.8%,"-28,406,740",-55.9%,"3,691,324,650","2,418","-3,653",-60.2%,"429,559",125,819,한국,한국,"(주)리틀빅픽쳐스,(주)트리니티픽쳐스"
13,비긴 어게인,2014-08-13,"13,439,470",1.1%,"-9,783,940",-42.1%,"27,344,119,801","1,933","-1,415",-42.3%,"3,468,858",34,282,미국,미국,판씨네마(주)
