●02주차 (2021년 01월 11일 ~ 2021년 01월 17일),,,,,,,,,,,,,,,,
14,굿바이,2008-10-30,"15,115,290",1.2%,"-17,866,260",-54.2%,"939,562,840","1,791","-1,922",-51.8%,"148,431",107,568,일본,일본,"(주)드림팩트엔터테인먼트,㈜케이디미디어"
15,런,2020-11-20,"15,952,420",1.3%,"-19,758,560",-55.3%,"2,592,195,300","1,788","-2,410",-57.4%,"282,358",72,459,미국,미국,(주)올스타엔터테인먼트
16,신과함께-죄와 벌,2017-12-20,"12,061,190",1.0%,"12,061,190",100.0%,"115,719,733,827","1,675","1,675",100.0%,"14,413,457",109,653,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
17,극장판 바이올렛 에버가든,2020-11-12,"13,986,270",1.1%,"-11,896,160",-46.0%,"489,903,860","1,615","-1,603",-49.8%,"57,563",47,264,일본,일본,(주)라이크콘텐츠
18,러브레터,1999-11-20,"13,049,390",1.0%,"-16,033,120",-55.1%,"961,927,154","1,424","-1,933",-57.6%,"123,625",49,360,일본,일본,"와이드 릴리즈(주),(주)제이앤씨미디어그룹,(유)조이앤시네마,(주)팝엔터테인먼트"
19,100% 울프: 푸들이 될 순 없어,2020-12-24,"10,469,250",0.8%,"-37,950,440",-78.4%,"128,333,330","1,423","-4,900",-77.5%,"16,204",85,448,호주,호주,(주)팝엔터테인먼트
20,가을의 마티네,2020-12-31,"9,048,490",0.7%,"137,750",1.5%,"18,007,230","1,384",23,1.7%,"2,750",20,139,일본,일본,찬란
21,에이바,2020-09-09,"6,000,000",0.5%,"1,071,000",21.7%,"189,599,250","1,200",215,21.8%,"25,017",3,8,미국,미국,(주)제이앤씨미디어그룹
22,운디네,2020-12-24,"9,698,380",0.8%,"-12,763,110",-56.8%,"48,647,280","1,112","-1,528",-57.9%,"5,624",36,262,독일,독일,M&M 인터내셔널
23,소울,2021-01-20,"9,038,000",0.7%,"9,038,000",100.0%,"9,038,000","1,006","1,006",100.0%,"1,006",9,9,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
24,800,2020-12-10,"5,300,200",0.4%,"4,369,200",469.3%,"141,123,700",954,838,722.4%,"16,558",13,41,중국,중국,"TCO(주)더콘텐츠온,(주)디스테이션"
25,래시 컴 홈,2021-01-07,"5,639,450",0.4%,"5,639,450",100.0%,"5,639,450",936,936,100.0%,936,13,46,독일,독일,찬란
26,썸머 85,2020-12-24,"8,192,930",0.6%,"-24,378,910",-74.8%,"80,120,610",882,"-2,980",-77.2%,"9,097",66,329,기타,기타,찬란
27,늑대와 춤을,1991-03-31,"8,613,900",0.7%,"8,613,900",100.0%,"8,945,900",806,806,100.0%,916,28,62,미국,미국,"(주)더세컨드웨이브,(주)영화특별시에스엠씨"
28,럭키 몬스터,2020-12-03,"4,716,300",0.4%,"-697,550",-12.9%,"38,231,580",784,-116,-12.9%,"5,026",11,34,한국,한국,(주)영화사 그램
29,미스터 보스,2020-12-30,"5,768,340",0.5%,"-21,806,580",-79.1%,"33,343,260",694,"-2,731",-79.7%,"4,119",101,327,한국,한국,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)"
30,마라가 큰 결정을 해야 해,2021-01-07,"5,262,340",0.4%,"5,262,340",100.0%,"5,262,340",585,585,100.0%,585,79,310,미국,미국,(주)영화사오원
31,리플레이,2020-12-16,"4,607,290",0.4%,"-7,631,840",-62.4%,"99,348,470",535,"-1,056",-66.4%,"12,059",23,138,미국,미국,(주)다자인소프트
32,아웃포스트,2020-09-23,"2,500,000",0.2%,"2,500,000",100.0%,"431,033,870",500,500,100.0%,"51,881",1,2,미국,미국,(주)제이앤씨미디어그룹
33,천사는 바이러스,2021-01-06,"3,758,600",0.3%,"3,706,600",7128.1%,"3,848,600",459,451,5637.5%,476,44,197,한국,한국,주식회사 씨엠닉스
34,1917,2020-02-19,"3,121,000",0.2%,"-8,530,000",-73.2%,"7,930,823,460",450,"-1,329",-74.7%,"877,894",21,84,미국,미국,(주)스마일이엔티
35,"내 어깨 위 고양이, 밥 2",2020-12-24,"3,725,790",0.3%,"-15,674,470",-80.8%,"54,108,240",410,"-1,964",-82.7%,"6,242",43,169,영국,영국,(주)영화특별시에스엠씨
36,족벌 두 신문 이야기,2021-01-01,"2,529,000",0.2%,"-2,149,000",-45.9%,"7,207,000",328,-230,-41.2%,886,9,61,한국,한국,(주)엣나인필름
37,러브 액츄얼리,2003-12-05,"2,873,730",0.2%,"-11,858,500",-80.5%,"2,322,765,718",308,"-1,427",-82.2%,"327,129",29,93,미국,"미국,영국","(주)제이앤씨미디어그룹,와이드 릴리즈(주),UIP코리아,(유)조이앤시네마"
38,언플랜드,2020-12-17,"2,405,510",0.2%,"-8,807,480",-78.5%,"118,051,960",272,"-1,014",-78.8%,"13,738",21,95,미국,미국,(주)영화사오원
39,함께 있을 수 있다면,2020-12-24,"1,804,370",0.1%,"-4,620,970",-71.9%,"15,168,210",227,-621,-73.2%,"1,956",17,74,프랑스,프랑스,(주)영화사 진진
40,전쟁,2020-12-30,"1,390,770",0.1%,"-1,337,500",-49.0%,"4,119,040",210,-178,-45.9%,598,19,81,미국,미국,(주)제이앤씨미디어그룹
41,누군가 어디에서 나를 기다리면 좋겠다,2020-12-17,"1,564,200",0.1%,"-3,423,200",-68.6%,"27,451,550",189,-421,-69.0%,"3,394",14,56,프랑스,프랑스,(주)영화사 진진
42,미세스 잘주리 미스 안주리,2021-01-07,"935,000",0.1%,"935,000",100.0%,"935,000",170,170,100.0%,170,21,21,한국,한국,(주)컨텐츠 빌리지
43,블라인드,2021-01-14,"1,099,000",0.1%,"1,099,000",100.0%,"1,099,000",157,157,100.0%,157,2,2,네덜란드,네덜란드,주식회사 컨텐츠썬
44,부활: 그 증거,2020-10-08,"1,157,000",0.1%,"299,500",34.9%,"241,011,320",155,50,47.6%,"29,630",3,11,한국,한국,(주)영화사 진진
45,삼진그룹 영어토익반,2020-10-21,"1,191,700",0.1%,"-7,552,700",-86.4%,"13,984,390,170",128,"-1,329",-91.2%,"1,571,615",9,34,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
46,쇼걸,1995-11-18,"770,970",0.1%,"-7,087,040",-90.2%,"16,906,070",127,"-1,191",-90.4%,"2,937",4,18,미국,미국,"(주)콘텐츠패밀리,주식회사 풍경소리"
47,서복,2021-04-15,"875,000",0.1%,"875,000",100.0%,"875,000",125,125,100.0%,125,1,1,한국,한국,(주)씨제이이엔엠
48,피아니스트의 마지막 인터뷰,2020-11-19,"1,139,300",0.1%,"-449,780",-28.3%,"69,317,050",121,-58,-32.4%,"8,292",5,25,캐나다,캐나다,판씨네마(주)
49,가나의 혼인잔치: 언약,2020-11-26,"982,740",0.1%,"-2,445,450",-71.3%,"119,401,030",120,-275,-69.6%,"13,605",10,46,미국,미국,"(재)CBS,주식회사 블루필름웍스"
50,페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,2020-10-22,"1,196,980",0.1%,"194,810",19.4%,"698,248,000",112,15,15.5%,"76,973",3,19,일본,일본,(주)애니플러스
50,테넷,2020-08-26,"1,088,720",0.1%,"-1,009,510",-48.1%,"18,399,207,210",112,-153,-57.7%,"1,992,467",4,39,미국,미국,워너브러더스 코리아(주)
52,뮤직 앤 리얼리티,2020-12-23,"967,440",0.1%,"-3,926,170",-80.2%,"12,564,690",108,-484,-81.8%,"1,430",11,43,한국,"한국,미국","(주)미로스페이스,(주)스튜디오 보난자"
53,베토벤 프로젝트,2020-07-12,"1,187,000",0.1%,"72,000",6.5%,"19,941,000",107,6,5.9%,"1,229",1,3,독일,독일,(주)케빈앤컴퍼니
54,요요현상,2021-01-14,"1,200,000",0.1%,"1,200,000",100.0%,"2,080,500",100,100,100.0%,226,1,2,한국,한국,영화배급협동조합 씨네소파
55,#아이엠히어,2021-01-14,"686,000",0.1%,"686,000",100.0%,"686,000",98,98,100.0%,98,2,2,프랑스,프랑스,(주)넥스트엔터테인먼트월드(NEW)
56,스웨그,2020-12-10,"908,590",0.1%,"-781,260",-46.2%,"27,356,350",97,-118,-54.9%,"2,883",1,9,한국,한국,(주)영화사오원
57,글루미 선데이,2000-10-21,"779,000",0.1%,"-44,000",-5.3%,"193,228,900",94,-7,-6.9%,"24,768",2,10,독일,독일,(주)팝엔터테인먼트
58,토스카,2020-12-01,"1,757,050",0.1%,"-468,950",-21.1%,"14,277,250",92,28,43.8%,463,8,15,이탈리아,이탈리아,일미디어
59,마지막 휴가,2020-12-10,"704,000",0.1%,"-284,000",-28.7%,"9,553,000",88,-36,-29.0%,"1,163",1,4,한국,한국,(주)드림팩트엔터테인먼트
60,장 미쉘 바스키아: 더 레이디언트 차일드,2020-12-09,"750,900",0.1%,"-115,100",-13.3%,"6,758,600",83,-19,-18.6%,736,8,50,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
61,라이어트: 기계들의 역습,2020-12-23,"400,000",0.0%,"-10,145,400",-96.2%,"11,900,900",80,"-2,009",-96.2%,"2,268",5,16,미국,미국,(주)노바이앤티
62,스윙키즈,2018-12-19,"869,200",0.1%,"869,200",100.0%,"12,095,539,492",78,78,100.0%,"1,473,203",1,5,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
63,내언니전지현과 나,2020-12-03,"551,000",0.0%,"-40,000",-6.8%,"20,532,800",75,-3,-3.8%,"2,422",6,30,한국,한국,호우주의보
63,호프,2020-12-17,"549,000",0.0%,"-622,940",-53.2%,"30,388,010",75,-82,-52.2%,"3,586",5,24,기타,기타,(주)이놀미디어
65,겨울밤에,2020-12-10,"556,500",0.0%,"-785,500",-58.5%,"14,455,870",72,-99,-57.9%,"1,754",6,24,한국,한국,㈜인디스토리
65,레전더리 콘서트: 레너드 번스타인,2021-01-03,"2,162,000",0.2%,"399,000",22.6%,"3,925,000",72,3,4.3%,141,13,21,독일,독일,(주)케빈앤컴퍼니
67,사랑의 블랙홀,1993-12-04,"687,000",0.1%,"-789,500",-53.5%,"18,362,000",70,-121,-63.4%,"2,139",3,9,미국,미국,
68,레베카,,"375,000",0.0%,"375,000",100.0%,"37,143,800",69,69,100.0%,"5,590",1,2,미국,미국,
69,선샤인 패밀리,2020-12-31,"459,500",0.0%,"-1,405,570",-75.4%,"2,891,570",68,-141,-67.5%,340,14,35,한국,"한국,필리핀",시네마 뉴원
69,피델리오,2020-05-31,"767,000",0.1%,"248,000",47.8%,"12,516,800",68,23,51.1%,568,1,4,독일,독일,(주)케빈앤컴퍼니
71,펀치 드렁크 러브,2003-05-08,"668,000",0.1%,"-923,000",-58.0%,"32,452,400",62,-108,-63.5%,"3,645",2,6,미국,미국,콜럼비아트라이스타
72,너튜브 : 3인의 맛집,2021-01-08,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,(주)담화
72,맛동생,2021-01-08,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,(주)담화
72,2020년 마지막 섹스,2021-01-07,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,케이엘 픽쳐스
72,18 클럽녀 새봄의 섹스 파티,2021-01-04,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,케이엘 픽쳐스
72,구멍청소부,2021-01-06,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,일본,일본,(주)라온컴퍼니플러스
72,소녀 소리를 보는 소녀,2021-01-08,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,(주)가온콘텐츠
72,마녀 마음을 듣는 소녀,2021-01-08,"300,000",0.0%,"300,000",100.0%,"300,000",60,60,100.0%,60,1,1,한국,한국,(주)가온콘텐츠
72,붉은 눈,2020-12-24,"300,000",0.0%,"-400,000",-57.1%,"1,800,000",60,-80,-57.1%,360,1,3,일본,일본,(주)미디어캐슬
72,우리 청춘 후회 없다,,"390,000",0.0%,"390,000",100.0%,"390,000",60,60,100.0%,60,1,2,일본,일본,
81,소년시절의 너,2020-07-09,"310,000",0.0%,"-622,500",-66.8%,"622,785,500",56,-92,-62.2%,"73,638",1,5,중국,중국,"(주)영화특별시에스엠씨,(주)콘텐츠패밀리"
81,철도원,2000-02-04,"370,000",0.0%,"-546,000",-59.6%,"10,755,000",56,-87,-60.8%,"2,136",2,13,일본,일본,
83,나는 결백하다,,"137,500",0.0%,"137,500",100.0%,"12,118,500",53,53,100.0%,"5,278",1,6,미국,미국,동양물산
84,오케이 마담,2020-08-12,"350,000",0.0%,"350,000",100.0%,"10,981,950,110",50,50,100.0%,"1,229,018",1,1,한국,한국,메가박스중앙(주)플러스엠
84,마틴 에덴,2020-10-29,"298,000",0.0%,"93,000",45.4%,"142,671,430",50,21,72.4%,"15,474",2,15,이탈리아,이탈리아,알토미디어(주)
86,잔칫날,2020-12-02,"397,570",0.0%,"-63,530",-13.8%,"86,221,060",49,-15,-23.4%,"11,138",4,16,한국,한국,(주)트리플픽쳐스
86,하트,2020-02-27,"401,000",0.0%,"83,000",26.1%,"7,534,500",49,7,16.7%,972,3,10,한국,한국,필름다빈
86,달콤한 인생,,"513,000",0.0%,"269,000",110.2%,"13,543,000",49,17,53.1%,"4,223",1,2,이탈리아,"이탈리아,프랑스",
86,사라센의 칼,2021-01-14,"539,000",0.0%,"539,000",100.0%,"539,000",49,49,100.0%,49,1,1,한국,한국,(주)콘텐츠윙
86,귀여운 남자,2021-01-14,"441,000",0.0%,"441,000",100.0%,"441,000",49,49,100.0%,49,1,1,한국,한국,(주)드림팩트엔터테인먼트
91,극장판 바다 탐험대 옥토넛 : 대산호초 보호작전,2020-11-12,"318,000",0.0%,"-914,500",-74.2%,"173,193,500",47,-138,-74.6%,"25,758",6,19,영국,영국,와이드 릴리즈(주)
92,연애편지,,"277,000",0.0%,"277,000",100.0%,"277,000",45,45,100.0%,45,1,1,일본,일본,
92,닥터 지바고,1978-01-01,"225,000",0.0%,"225,000",100.0%,"37,119,500",45,45,100.0%,"16,880",1,1,미국,미국,
94,라 보엠,2020-11-29,"1,068,700",0.1%,"-102,300",-8.7%,"9,386,700",42,-4,-8.7%,365,6,9,독일,독일,(주)케빈앤컴퍼니
94,파티마의 기적,2020-12-03,"323,000",0.0%,"-1,376,000",-81.0%,"133,557,100",42,-185,-81.5%,"16,671",5,18,미국,미국,(주)디스테이션
96,극장판 기븐,2020-11-26,"413,870",0.0%,"-94,630",-18.6%,"33,807,660",41,-14,-25.5%,"3,892",3,14,일본,일본,(주)애니플러스
97,남매의 여름밤,2020-08-20,"349,000",0.0%,"48,000",15.9%,"180,153,602",39,-5,-11.4%,"21,674",2,8,한국,한국,그린나래미디어(주)
97,"딸, 아내, 엄마",,"255,000",0.0%,"255,000",100.0%,"1,241,000",39,39,100.0%,210,1,1,일본,일본,
97,석류의 빛깔,,"220,000",0.0%,"54,000",32.5%,"2,633,000",39,8,25.8%,452,1,1,소련,소련,
97,노트북,2004-11-26,"426,000",0.0%,"-151,600",-26.2%,"4,635,785,200",39,-26,-40.0%,"651,366",2,7,미국,미국,"(주)퍼스트런,TCO(주)더콘텐츠온,글뫼 주식회사,CJ ENM"
97,밈 전쟁: 개구리 페페 구하기,,"427,000",0.0%,"276,000",182.8%,"683,000",39,17,77.3%,76,1,1,미국,미국,주식회사 왓챠
102,달이 떠오른다,,"233,000",0.0%,"233,000",100.0%,"233,000",38,38,100.0%,38,1,1,일본,일본,
102,토탈 이클립스,1995-12-02,"204,000",0.0%,"204,000",100.0%,"204,000",38,38,100.0%,38,1,1,영국,"영국,프랑스,벨기에",
102,평범한 연인들,,"207,000",0.0%,"147,000",245.0%,"2,485,000",38,28,280.0%,432,1,2,프랑스,프랑스,
105,미스터 로버츠,,"90,000",0.0%,"90,000",100.0%,"1,108,000",36,36,100.0%,545,1,3,,,
106,해리가 샐리를 만났을 때,1989-11-18,"363,500",0.0%,"-850,000",-70.0%,"185,343,700",35,-94,-72.9%,"22,692",2,6,미국,미국,"(주)키다리이엔티,콜럼비아 픽쳐스 코포레이션"
107,여자들만의 밤,,"215,000",0.0%,"215,000",100.0%,"215,000",34,34,100.0%,34,1,1,일본,일본,
107,뜨거운 것이 좋아,,"383,500",0.0%,"-898,500",-70.1%,"28,713,000",34,-114,-77.0%,"8,671",2,5,미국,미국,
107,모로코로 가는 길,,"68,000",0.0%,"68,000",100.0%,"2,396,000",34,34,100.0%,"1,198",1,8,미국,미국,
107,4시의 악마,,"68,000",0.0%,"68,000",100.0%,"670,000",34,34,100.0%,335,1,6,미국,미국,
107,리골레토,2013-09-28,"873,500",0.1%,"873,500",100.0%,"28,270,500",34,34,100.0%,"1,116",5,5,미국,미국,(주) 인스터 글로벌
112,편지,,"158,000",0.0%,"119,500",310.4%,"284,500",32,21,190.9%,87,1,1,미국,미국,
113,여자라는 것,,"193,000",0.0%,"193,000",100.0%,"193,000",30,30,100.0%,30,1,1,일본,일본,
113,피아노,1993-09-25,"159,000",0.0%,"31,000",24.2%,"30,619,500",30,5,20.0%,"5,608",1,1,호주,호주,(주)팝엔터테인먼트
115,프록시마 프로젝트,2020-10-15,"159,000",0.0%,"-27,000",-14.5%,"37,294,750",29,-1,-3.3%,"4,331",1,7,프랑스,프랑스,(주)영화사 진진
115,에듀케이션,2020-11-26,"244,000",0.0%,"47,000",23.9%,"8,506,670",29,3,11.5%,"1,028",2,6,한국,한국,영화배급협동조합 씨네소파
115,블루 재스민,2013-09-25,"246,000",0.0%,"246,000",100.0%,"1,059,573,500",29,29,100.0%,"144,693",3,10,미국,미국,(주)인벤트스톤
118,찬실이는 복도 많지,2020-03-05,"203,000",0.0%,"-169,000",-45.4%,"250,958,830",27,-33,-55.0%,"29,255",3,6,한국,한국,찬란
119,가스등,,"134,000",0.0%,"-73,000",-35.3%,"9,679,000",25,-13,-34.2%,"4,438",1,1,미국,미국,
119,동경의 황혼,,"173,000",0.0%,"173,000",100.0%,"5,120,000",25,25,100.0%,840,1,1,일본,일본,
121,교실 안의 야크,2020-09-30,"119,500",0.0%,"50,030",72.0%,"93,672,210",24,13,118.2%,"11,048",2,5,기타,기타,주식회사 슈아픽처스
121,그날이 온다,2020-12-09,"24,000",0.0%,"-214,000",-89.9%,"12,179,850",24,0,0.0%,"1,339",10,24,영국,영국,(주)제이앤씨미디어그룹
121,전쟁과 애욕,,"48,000",0.0%,"-10,000",-17.2%,"3,612,000",24,-5,-17.2%,"1,732",1,3,미국,미국,
121,media art work screening 열다섯 번째 정기 상영회,,"96,000",0.0%,"96,000",100.0%,"96,000",24,24,100.0%,24,1,1,한국,한국,
125,갇힌 여인,2005-12-23,"120,000",0.0%,"-40,000",-25.0%,"12,260,000",23,-7,-23.3%,"1,881",1,1,프랑스,"프랑스,벨기에",(주)이모션픽처스
125,오긴,,"144,000",0.0%,"144,000",100.0%,"144,000",23,23,100.0%,23,1,1,일본,일본,
127,일 포스티노,1996-03-09,"121,000",0.0%,"-122,000",-50.2%,"113,745,100",22,-27,-55.1%,"15,202",1,1,이탈리아,"이탈리아,프랑스",(주)영화사 진진
127,제리 맥과이어,1997-02-01,"154,000",0.0%,"154,000",100.0%,"40,279,400",22,22,100.0%,"5,480",1,4,미국,미국,(주)피터팬픽쳐스
127,꽁치의 맛,,"154,000",0.0%,"154,000",100.0%,"8,452,000",22,22,100.0%,"1,292",1,1,일본,일본,
127,달빛 아래서,,"44,000",0.0%,"-2,000",-4.3%,"4,794,000",22,-1,-4.3%,"2,392",1,3,미국,미국,
131,아비정전,1990-12-22,"130,500",0.0%,"-255,500",-66.2%,"168,513,100",21,-32,-60.4%,"24,073",1,3,홍콩,홍콩,(주)디스테이션
132,용병: 에라스모를 지켜라,,"100,000",0.0%,"100,000",100.0%,"100,000",20,20,100.0%,20,1,1,미국,미국,
132,페럴 월드,,"100,000",0.0%,"100,000",100.0%,"100,000",20,20,100.0%,20,1,1,미국,미국,
134,블루 벨벳,1992-10-17,"102,000",0.0%,"-23,000",-18.4%,"42,940,900",19,-3,-13.6%,"5,292",1,1,미국,미국,(주)유로커뮤니케이션
134,피안화,,"126,000",0.0%,"126,000",100.0%,"4,266,332",19,19,100.0%,682,1,1,일본,일본,
134,작은 빛,2020-01-23,"95,000",0.0%,"95,000",100.0%,"17,158,960",19,19,100.0%,"2,236",1,6,한국,한국,(주)시네마달
137,처제 왜 거기서 나와,,"90,000",0.0%,"90,000",100.0%,"90,000",18,18,100.0%,18,1,1,한국,한국,(주)나우콘텐츠
137,제저벨,,"85,000",0.0%,"50,000",142.9%,"372,000",18,11,157.1%,78,1,1,,,
137,오르페우스,,"96,000",0.0%,"23,000",31.5%,"2,025,000",18,5,38.5%,874,1,1,프랑스,프랑스,
137,미망인의 음탕한 냄새: 침묵의 절정,,"90,000",0.0%,"90,000",100.0%,"90,000",18,18,100.0%,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
137,잘못 먹은 처제,,"90,000",0.0%,"90,000",100.0%,"90,000",18,18,100.0%,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
