39999.961175,0.0,4.652207,0.0,2019_1
27823.358642,-0.43763956356509515,3.307143,-0.40671479884601297,2019_2
30813.884531,0.09705124603785063,3.66717,0.0981757049714085,2019_3
39992.330306,0.22950515023184262,4.727817,0.2243418051079388,2019_4
31687.284483,-0.2620939584600757,3.846796,-0.22902722161507916,2019_5
33747.561825,0.061049664941238986,4.044044,0.04877493914507372,2019_6
77351.239809,0.5637101369243549,8.677966,0.5339871117264114,2019_7
53960.448203,-0.43348030613095545,6.55649,-0.32356886077764163,2019_8
24620.653079,-1.1916741213101758,2.817978,-1.326664722009895,2019_9
22114.867375,-0.11330774277365513,2.521281,-0.11767708557673658,2019_10
35275.92815,0.3730890004945199,4.008842,0.37106999976551824,2019_11
31893.287715,-0.10606120213216787,4.01766,0.0021948099142288444,2019_12
10780.819569,-1.9583360996698636,1.300585,-2.089117589392466,2019_13
14361.620456,0.24933125742812773,1.70163,0.2356828452718863,2019_14
18973.232441,0.24305884615815843,2.233087,0.23799207106574885,2019_15
25411.67268,0.2533654639770057,3.10804,0.28151278619322795,2019_16
29915.28742,0.15054559485826932,3.446859,0.09829789962397649,2019_17
32417.810784,0.07719593962326214,3.722273,0.0739908115283323,2019_18
50788.10959,0.3617047169957483,5.91468,0.37067212427384066,2019_19
59542.292646,0.14702462177677164,6.986489,0.1534116778828393,2019_20
32707.80864,-0.8204305064076589,3.801442,-0.8378523202511046,2019_21
56655.022677,0.4226847489502771,6.632322,0.4268309047721145,2019_22
49735.875746,-0.13911782646265106,5.936753,-0.11716320352219468,2019_23
28489.30642,-0.7457734847165155,3.277363,-0.8114420038305189,2019_24
36940.54133,0.2287794007809143,4.348253,0.24628051771596546,2019_25
57147.31379,0.35359094102400157,6.709048,0.3518822640708489,2019_26
39439.11646,-0.44900086308880777,4.772325,-0.4058237861000664,2019_27
39179.165208,-0.006634935956902917,4.52119,-0.05554621681459982,2019_28
55691.956703,0.2965022684166257,6.635519,0.31863807488155793,2019_29
56210.887662,0.00923185846344156,6.969679,0.0479448192664253,2019_30
34411.565929,-0.6334882224766426,4.035068,-0.727276715039251,2019_31
39139.834228,0.12080450498222797,4.487778,0.10087620198681836,2019_32
20062.211099,-0.9509232574046099,2.435935,-0.8423225578679231,2019_33
27623.872306,0.2737364668948887,3.460772,0.2961295918945252,2019_34
34274.922778,0.19405004980110707,4.015913,0.13823531535668235,2019_35
57205.457225,0.4008452263008724,6.688074,0.3995411833062852,2019_36
41040.6363,-0.3938735454011467,4.836442,-0.38285003727947126,2019_37
19863.717545,-1.0661105458746594,2.498737,-0.9355546422052419,2019_38
23170.46853,0.14271403190309156,2.763419,0.09578062537747611,2019_39
53994.920654,0.5708768852819214,6.154318,0.5509788411973512,2019_40
30666.12978,-0.7607347598592209,3.819264,-0.6113884769421543,2019_41
22338.61607,-0.3727855693434638,2.640163,-0.44660159240168135,2019_42
19992.31451,-0.11736017652315334,2.363388,-0.11710942088222491,2019_43
30327.82562,0.3407930142932548,3.594283,0.342459121888844,2019_44
44959.920783,0.32544752989272635,5.574148,0.35518701692168925,2019_45
50571.29646,0.11095969591047333,5.967282,0.06588158561971763,2019_46
25144.223282,-1.011249100551954,2.994376,-0.992829891770439,2019_47
26542.69054,0.05268747175017927,3.143951,0.04757548702253948,2019_48
59804.05149,0.556172368281131,7.227524,0.5650030356177301,2019_49
44510.35543,-0.3435986055885781,5.282392,-0.3682293930476951,2019_50
28501.70563,-0.5616733962457953,3.44338,-0.5340717550778595,2019_51
31138.3218,0.08467431825436401,3.749093,0.08154318924603896,2019_52
45258.38234,0.3119877426003467,5.180659,0.27632893807525266,2020_1
20890.81414,-1.1664250151621902,2.485648,-1.0842287403526165,2020_2
24881.62626,0.16039193251671333,2.927114,0.15081954443865192,2020_3
43499.833052,0.428006396478434,5.145472,0.4311281841588099,2020_4
14094.18401,-2.086367612423417,1.659134,-2.101299834733059,2020_5
21045.40359,0.3302963305157504,2.517144,0.34086647406743514,2020_6
14978.81481,-0.40501126804437754,1.759078,-0.43094507463568993,2020_7
28285.25865,0.4704374106898966,3.450081,0.4901342896007369,2020_8
2587.79726,-9.930245227170541,0.325891,-9.58661024698442,2020_9
3706.46892,0.3018160098318051,0.454074,0.28229539678554594,2020_10
4731.89781,0.2167056287295436,0.550387,0.1749914151315347,2020_11
6258.70162,0.24394896940301805,0.744346,0.2605763986103237,2020_12
1674.86216,-2.7368457951190446,0.214662,-2.4675256915523005,2020_13
1387.1173,-0.20744089919432196,0.166995,-0.2854396838228689,2020_14
1867.2558,0.2571358996448157,0.227387,0.26559126071411293,2020_15
2458.26078,0.24041590087118428,0.311875,0.2709034068136273,2020_16
2352.001,-0.04517845868262805,0.276466,-0.12807723192001919,2020_17
3278.71832,0.2826462140242654,0.405753,0.3186347359107634,2020_18
3404.2273,0.03686856632634374,0.444018,0.08617893869167477,2020_19
1463.55522,-1.3259985366319147,0.200896,-1.2101883561643838,2020_20
6843.04282,0.7861250822919736,0.778302,0.7418791163327346,2020_21
4865.2208,-0.406522561113773,0.569859,-0.3657799560944024,2020_22
2560.85364,-0.8998433662924994,0.331211,-0.7205316248554549,2020_23
2397.32638,-0.06821234745683641,0.293015,-0.1303551012746786,2020_24
4952.32068,0.5159185895045876,0.588448,0.5020545570721626,2020_25
7034.4898,0.2959943335193976,0.837484,0.2973620988580081,2020_26
12674.49852,0.4449887079240433,1.538201,0.4555431962402833,2020_27
6714.89356,-0.8875203913135443,0.770718,-0.9958026152237264,2020_28
26004.77119,0.7417822479214053,3.025698,0.745275966074605,2020_29
14822.93523,-0.7543604412012264,1.817801,-0.6644825258650425,2020_30
11383.81257,-0.30210640230173774,1.338697,-0.3578883048217782,2020_31
17783.10427,0.3598523408984094,2.049241,0.34673520586402473,2020_32
5845.95524,-2.0419501244761498,0.666603,-2.074155081810313,2020_33
7660.83353,0.23690350180471806,0.882375,0.24453548661283475,2020_34
11174.19265,0.3144172675419195,1.26772,0.3039669643138863,2020_35
24646.196119,0.5466159322904315,2.777355,0.5435513285121996,2020_36
19349.76148,-0.27372092645557505,2.127148,-0.30567078548366167,2020_37
5382.436122,-2.5949820938720287,0.629455,-2.379348801741189,2020_38
4685.99682,-0.14862137742551856,0.532238,-0.18265700682777253,2020_39
5168.32481,0.09332385400135093,0.581315,0.08442410741164436,2020_40
8563.82638,0.3964935087812932,0.980325,0.4070180807385306,2020_41
7555.43081,-0.13346632314670095,0.882172,-0.11126288297520218,2020_42
5889.35341,-0.2828964886316782,0.650268,-0.3566283440058561,2020_43
7936.12714,0.2579058643962198,0.877515,0.25896651339293353,2020_44
4314.94582,-0.8392182592920714,0.515954,-0.7007620834415471,2020_45
6796.50035,0.3651224015606797,0.762563,0.32339491950173294,2020_46
8499.08908,0.2003260248214741,0.946282,0.19414825601670535,2020_47
9947.99116,0.14564770481762268,1.088277,0.130476891453187,2020_48
4212.71058,-1.3614228822716798,0.478122,-1.2761491836811525,2020_49
1740.08496,-1.4209798238817029,0.200771,-1.3814295889346568,2020_50
2317.52533,0.24916248488209622,0.26625,0.24593051643192482,2020_51
3055.50729,0.24152518385907698,0.35815,0.2565963981571968,2020_52
1253.43135,-1.4377141117461278,0.143959,-1.4878611271264737,2020_53
1262.97883,0.007559493297286662,0.142982,-0.006833027933586085,2021_1
2839.49165,0.5552095284379512,0.339142,0.5784007878705675,2021_2
8866.24563,0.6797413732378177,0.942168,0.6400408419729815,2021_3
6849.7668,-0.29438649356646696,0.735653,-0.28072338453047835,2021_4
7250.28547,0.055241779328173056,0.832629,0.11646964013984615,2021_5
4693.72397,-0.5446765758575274,0.516596,-0.6117604472353635,2021_6
6233.21705,0.24698210693625697,0.666793,0.22525281459163476,2021_7
8375.25336,0.2557577923827728,0.891748,0.2522629711532855,2021_8
6668.8898,-0.2558692092947766,0.754533,-0.18185420650919173,2021_9
6354.03258,-0.04955234585844693,0.679566,-0.11031599579731771,2021_10
4518.65173,-0.4061788691999949,0.481541,-0.41123185772343374,2021_11
6436.78405,0.29799544385833493,0.720081,0.3312682878731698,2021_12
7667.25451,0.1604838418230621,0.819829,0.12166927493416317,2021_13
6036.10532,-0.2702320624849535,0.64111,-0.27876495453198374,2021_14
7646.53005,0.21060856616917376,0.828691,0.22635819623961165,2021_15
7030.27145,-0.08765786703726783,0.796009,-0.04105732472874049,2021_16
5297.49621,-0.3270932476986142,0.572371,-0.39072210157397913,2021_17
5596.7998,0.0534776301986002,0.593916,0.036276173735006356,2021_18
11331.10303,0.5060675218306615,1.175156,0.4946066734969655,2021_19
10752.47534,-0.05381344031987329,1.173335,-0.0015519864318375167,2021_20
13843.84568,0.2233028604519954,1.437373,0.18369483773522946,2021_21
4490.23346,-2.083101536551286,0.479706,-1.9963623552759397,2021_22
11912.67473,0.6230709255670241,1.275014,0.6237641312173827,2021_23
12479.46234,0.04541763054833654,1.289827,0.011484485903923522,2021_24
11330.92063,-0.10136349441536945,1.177414,-0.09547448900726516,2021_25
9507.2528,-0.19181859032926948,0.983381,-0.19731213029334513,2021_26
